/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- None : 2.52

 -- right : 0.76

 -- left : -10.57

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.12

 -- None : 1.65

 -- right : 0.82

 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.91

 -- None : 2.10

 -- right : 0.94

 -- left : -9.37

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.52

 -- None : 1.03

 -- right : 1.99

 -- left : 1.10

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.19

 -- None : 0.00

 -- right : 0.23

 -- left : -8.62

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.35

 -- None : -4.62

 -- right : 1.03

 -- left : -20.19

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.20

 -- None : -5.10

 -- right : 2.03

 -- left : -19.90

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.74

 -- None : 1.57

 -- right : 1.74

 -- left : -10.11

('right', 'red', 'forward', None, 'right')
 -- forward : -39.68

 -- None : 1.55

 -- right : -19.54

 -- left : -40.04

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -35.43

 -- None : 2.34

 -- right : -20.29

 -- left : -34.53

('left', 'green', 'forward', None, None)
 -- forward : 0.98

 -- None : -5.43

 -- right : 0.83

 -- left : 1.39

('right', 'green', None, 'right', None)
 -- forward : 0.39

 -- None : -5.37

 -- right : 2.13

 -- left : 0.08

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.09

 -- None : 1.72

 -- right : -20.22

 -- left : -39.15

('forward', 'red', 'right', None, None)
 -- forward : -10.00

 -- None : 2.09

 -- right : 0.71

 -- left : -10.36

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.22

 -- None : -2.97

 -- right : 0.50

 -- left : -17.69

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -35.44

 -- None : 1.32

 -- right : -19.63

 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.94

 -- None : 1.98

 -- right : 0.94

 -- left : -10.09

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.45

 -- None : -3.69

 -- right : 0.93

 -- left : -19.48

('right', 'red', None, None, 'forward')
 -- forward : -10.15

 -- None : 1.21

 -- right : 1.24

 -- left : -9.69

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : 1.84

 -- right : -9.94

 -- left : -30.34

('left', 'red', 'forward', None, None)
 -- forward : -40.28

 -- None : 1.84

 -- right : -19.85

 -- left : -39.86

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.53

 -- left : -9.60

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.64

 -- None : 2.10

 -- right : -16.93

 -- left : -35.02

('right', 'green', 'right', None, 'forward')
 -- forward : 0.40

 -- None : -4.62

 -- right : 1.76

 -- left : -18.66

('left', 'red', 'forward', 'right', 'left')
 -- forward : -38.54

 -- None : 1.84

 -- right : -18.36

 -- left : -20.49

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.51

 -- None : -5.61

 -- right : 0.49

 -- left : -19.31

('right', 'green', None, 'left', None)
 -- forward : 0.72

 -- None : -5.57

 -- right : 1.51

 -- left : 1.02

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.40

 -- None : 2.26

 -- right : 0.65

 -- left : -8.27

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.50

 -- None : -4.58

 -- right : 0.93

 -- left : -20.07

('forward', 'green', None, 'right', 'right')
 -- forward : 2.03

 -- None : -5.37

 -- right : 0.94

 -- left : -18.65

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.18

 -- None : 1.96

 -- right : 0.93

 -- left : -39.85

('right', 'green', 'left', None, 'left')
 -- forward : 0.95

 -- None : 0.68

 -- right : 2.12

 -- left : 0.65

('right', 'red', 'right', 'forward', 'left')
 -- forward : -38.52

 -- None : 1.28

 -- right : 0.80

 -- left : -34.71

('right', 'red', None, None, 'right')
 -- forward : -10.44

 -- None : 1.10

 -- right : 1.45

 -- left : -40.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.43

 -- None : -4.83

 -- right : 1.76

 -- left : 0.87

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.94

 -- None : 2.32

 -- right : -17.46

 -- left : -39.33

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.21

 -- None : 2.35

 -- right : -19.83

 -- left : -40.10

('left', 'red', None, 'forward', 'left')
 -- forward : -40.36

 -- None : 2.20

 -- right : 1.02

 -- left : -40.27

('forward', 'red', None, 'forward', None)
 -- forward : -39.39

 -- None : 1.76

 -- right : 0.47

 -- left : -39.59

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.42

 -- None : -4.25

 -- right : 1.56

 -- left : -19.15

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.96

 -- None : 1.41

 -- right : 0.74

 -- left : -20.28

('right', 'red', None, None, None)
 -- forward : -10.15

 -- None : 2.15

 -- right : 1.19

 -- left : -9.47

('left', 'green', 'right', None, 'right')
 -- forward : 1.09

 -- None : -4.13

 -- right : 0.10

 -- left : -14.73

('right', 'green', 'right', None, None)
 -- forward : 0.70

 -- None : -4.74

 -- right : 2.02

 -- left : 0.41

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.82

 -- None : -3.09

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.69

 -- None : 2.07

 -- right : -20.14

 -- left : -39.59

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74

 -- None : 0.75

 -- right : 0.47

 -- left : 2.25

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.58

 -- None : 1.70

 -- right : 0.90

 -- left : -37.37

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : -2.73

 -- right : 0.56

 -- left : -14.84

('left', 'red', 'right', 'left', None)
 -- forward : -9.38

 -- None : 1.87

 -- right : 0.54

 -- left : -10.05

('left', 'red', None, 'left', 'left')
 -- forward : -10.25

 -- None : 2.12

 -- right : 1.20

 -- left : -10.55

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00

 -- None : 1.98

 -- right : 0.33

 -- left : -39.04

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.02

 -- None : 1.02

 -- right : 2.04

 -- left : 0.38

('left', 'green', 'left', None, 'right')
 -- forward : 0.96

 -- None : -5.06

 -- right : 0.39

 -- left : -20.02

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.87

 -- None : 2.27

 -- right : -19.80

 -- left : -39.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : -38.37

 -- None : 1.51

 -- right : 0.37

 -- left : -34.66

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -36.86

 -- None : 2.00

 -- right : -19.94

 -- left : -39.62

('forward', 'green', None, 'left', None)
 -- forward : 1.21

 -- None : -4.44

 -- right : 1.19

 -- left : 1.38

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.62

 -- None : 1.16

 -- right : 1.24

 -- left : -9.86

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.09

 -- None : -5.15

 -- right : 2.06

 -- left : -17.13

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.92

 -- None : -4.90

 -- right : 0.78

 -- left : -20.11

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.21

 -- None : -5.00

 -- right : 0.00

 -- left : -15.21

('right', 'red', 'left', 'right', None)
 -- forward : -9.83

 -- None : 1.67

 -- right : 1.05

 -- left : -9.54

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -29.38

 -- None : 1.65

 -- right : -15.32

 -- left : -30.04

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.38

 -- None : 0.11

 -- right : 1.70

 -- left : 0.52

('left', 'red', None, None, 'left')
 -- forward : -9.84

 -- None : 2.11

 -- right : 0.81

 -- left : -9.72

('left', 'green', 'left', None, None)
 -- forward : 1.08

 -- None : -5.22

 -- right : 0.58

 -- left : 1.69

('left', 'red', None, 'right', 'right')
 -- forward : -9.51

 -- None : 1.76

 -- right : 0.86

 -- left : -35.58

('right', 'green', None, None, 'forward')
 -- forward : 1.30

 -- None : -4.53

 -- right : 2.55

 -- left : -20.58

('forward', 'green', None, 'left', 'left')
 -- forward : 2.29

 -- None : 0.78

 -- right : 0.81

 -- left : 0.41

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.86

 -- None : 1.00

 -- right : 0.83

 -- left : -7.21

('left', 'red', None, 'left', 'right')
 -- forward : -9.64

 -- None : 1.68

 -- right : 1.23

 -- left : -39.48

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.09

 -- None : 1.53

 -- right : 0.66

 -- left : -40.44

('right', 'green', 'left', 'left', None)
 -- forward : 0.79

 -- None : -5.25

 -- right : 1.96

 -- left : 1.27

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.39

 -- None : 1.11

 -- right : 0.98

 -- left : 0.78

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.18

 -- None : -4.00

 -- right : 1.19

 -- left : -19.18

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.15

 -- None : -2.20

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.16

 -- None : 1.41

 -- right : -20.30

 -- left : -39.68

('right', 'red', 'right', None, 'right')
 -- forward : -10.13

 -- None : 1.42

 -- right : 1.62

 -- left : -35.06

('left', 'green', 'right', None, None)
 -- forward : 0.14

 -- None : -5.19

 -- right : 0.65

 -- left : 2.33

('forward', 'green', 'right', None, 'left')
 -- forward : 2.15

 -- None : 0.21

 -- right : 0.56

 -- left : 1.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.79

 -- None : -4.88

 -- right : 1.58

 -- left : -19.91

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.51

 -- None : -4.47

 -- right : 1.04

 -- left : 1.02

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.08

 -- None : -3.75

 -- right : 0.86

 -- left : -18.59

('right', 'green', None, 'left', 'forward')
 -- forward : 0.65

 -- None : -4.74

 -- right : 2.20

 -- left : -19.87

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.65

 -- None : 0.88

 -- right : 1.31

 -- left : -37.41

('right', 'red', 'left', 'forward', 'right')
 -- forward : -39.68

 -- None : 1.19

 -- right : 1.57

 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.13

 -- None : 0.63

 -- right : 0.71

 -- left : 0.53

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.78

 -- None : 1.67

 -- right : -19.35

 -- left : -39.89

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.58

 -- right : 1.61

 -- left : -10.15

('left', 'red', 'forward', 'right', None)
 -- forward : -38.98

 -- None : 1.51

 -- right : -20.15

 -- left : -39.75

('forward', 'red', 'left', 'right', None)
 -- forward : -10.13

 -- None : 1.92

 -- right : 0.88

 -- left : -9.80

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.13

 -- None : 1.57

 -- right : 1.07

 -- left : -35.02

('forward', 'red', 'right', None, 'left')
 -- forward : -10.17

 -- None : 2.23

 -- right : 1.26

 -- left : -9.62

('left', 'green', 'forward', None, 'left')
 -- forward : 0.41

 -- None : 0.79

 -- right : 1.26

 -- left : 1.91

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.23

 -- None : -5.54

 -- right : 0.05

 -- left : -19.85

('forward', 'red', 'left', None, None)
 -- forward : -9.83

 -- None : 2.31

 -- right : 0.91

 -- left : -9.45

('forward', 'red', 'left', 'left', None)
 -- forward : -10.29

 -- None : 2.13

 -- right : 0.46

 -- left : -10.02

('left', 'red', 'forward', 'left', None)
 -- forward : -40.10

 -- None : 1.74

 -- right : -20.12

 -- left : -40.02

('left', 'green', 'forward', 'right', None)
 -- forward : 0.66

 -- None : -5.27

 -- right : 0.37

 -- left : 1.44

('left', 'green', 'forward', 'left', None)
 -- forward : 0.13

 -- None : -4.97

 -- right : 1.08

 -- left : 1.35

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.09

 -- None : 1.31

 -- right : 0.54

 -- left : 2.67

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -37.57

 -- None : 1.07

 -- right : -14.73

 -- left : -20.43

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.99

 -- None : 1.06

 -- right : 1.86

 -- left : -9.71

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.45

 -- None : 1.51

 -- right : 1.16

 -- left : -39.45

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.11

 -- None : -3.21

 -- right : 0.00

 -- left : -9.64

('right', 'green', None, 'right', 'forward')
 -- forward : 0.85

 -- None : -4.45

 -- right : 2.39

 -- left : -19.90

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.56

 -- None : 1.54

 -- right : -19.90

 -- left : -34.77

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.95

 -- None : -4.86

 -- right : 2.46

 -- left : -17.22

('forward', 'red', 'right', 'right', 'right')
 -- forward : -7.23

 -- None : 1.24

 -- right : -0.34

 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.04

 -- None : -4.45

 -- right : 2.39

 -- left : 0.25

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.93

 -- None : 1.32

 -- right : 2.12

 -- left : -40.23

('right', 'red', None, 'left', 'forward')
 -- forward : -10.22

 -- None : 1.22

 -- right : 2.19

 -- left : -10.36

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.23

 -- None : 1.81

 -- right : -15.38

 -- left : -30.13

('left', 'red', 'right', None, 'forward')
 -- forward : -9.36

 -- None : 2.29

 -- right : 0.76

 -- left : -9.89

('right', 'red', 'left', None, None)
 -- forward : -9.69

 -- None : 1.05

 -- right : 1.87

 -- left : -9.97

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.08

 -- None : 0.14

 -- right : 1.44

 -- left : 0.71

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.83

 -- None : 0.00

 -- right : 2.18

 -- left : -29.60

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.54

 -- None : 1.92

 -- right : 1.33

 -- left : -34.64

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.50

 -- None : 0.00

 -- right : 1.10

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.48

 -- None : -3.45

 -- right : 2.25

 -- left : -19.84

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.34

 -- None : 0.23

 -- right : 0.00

 -- left : 0.04

('right', 'red', 'right', None, 'forward')
 -- forward : -9.85

 -- None : 2.04

 -- right : 1.73

 -- left : -10.08

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.89

 -- None : -2.08

 -- right : 0.19

 -- left : -14.94

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.54

 -- None : -2.10

 -- right : 0.20

 -- left : -19.37

('right', 'green', 'right', None, 'left')
 -- forward : 0.75

 -- None : 0.36

 -- right : 2.41

 -- left : 0.51

('forward', 'green', None, 'left', 'right')
 -- forward : 1.60

 -- None : -5.68

 -- right : 0.91

 -- left : -19.55

('right', 'green', None, None, 'right')
 -- forward : 0.67

 -- None : -5.04

 -- right : 1.44

 -- left : -20.21

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.76

 -- None : 1.71

 -- right : 0.73

 -- left : -39.10

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.75

 -- None : 2.16

 -- right : 1.93

 -- left : -9.53

('left', 'green', None, 'right', 'right')
 -- forward : 1.14

 -- None : -4.30

 -- right : 0.00

 -- left : -20.19

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.21

 -- None : -2.30

 -- right : 0.79

 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.40

 -- None : 0.77

 -- right : 1.68

 -- left : 0.57

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.70

 -- None : 0.96

 -- right : 2.21

 -- left : -39.73

('forward', 'red', None, 'left', 'right')
 -- forward : -9.92

 -- None : 2.30

 -- right : 0.75

 -- left : -39.99

('right', 'green', 'forward', 'left', None)
 -- forward : 0.52

 -- None : -5.16

 -- right : 1.61

 -- left : 0.28

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -38.69

 -- None : 1.93

 -- right : 0.95

 -- left : -37.54

('forward', 'red', None, None, 'left')
 -- forward : -9.62

 -- None : 1.90

 -- right : 0.73

 -- left : -9.71

('left', 'green', 'left', None, 'forward')
 -- forward : 0.35

 -- None : -5.16

 -- right : 1.14

 -- left : -20.23

('left', 'green', None, 'forward', 'left')
 -- forward : 0.99

 -- None : 0.17

 -- right : 0.33

 -- left : 2.61

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.76

 -- None : 1.71

 -- right : 1.19

 -- left : -8.86

