/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
('left', 'green', 'left', 'right', 'left')
 -- forward : 0.62

 -- None : -0.10

 -- right : 0.33

 -- left : 1.85

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.68

 -- None : 2.85

 -- right : 0.85

 -- left : -39.02

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.17

 -- None : -5.61

 -- right : 0.49

 -- left : -20.15

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.22

 -- None : -5.68

 -- right : -0.07

 -- left : -20.15

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.02

 -- None : -5.89

 -- right : 0.95

 -- left : -19.40

('right', 'red', None, 'forward', None)
 -- forward : -39.88

 -- None : 1.07

 -- right : 0.41

 -- left : -40.49

('left', 'red', 'forward', None, 'right')
 -- forward : -40.42

 -- None : 2.68

 -- right : -20.06

 -- left : -39.29

('left', 'green', 'right', 'left', None)
 -- forward : 0.16

 -- None : -5.42

 -- right : -0.03

 -- left : 2.36

('forward', 'green', 'right', 'left', None)
 -- forward : 2.67

 -- None : -4.48

 -- right : -0.10

 -- left : 0.99

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.13

 -- None : -4.76

 -- right : 2.67

 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.48

 -- None : 2.16

 -- right : -0.06

 -- left : -10.65

('left', 'green', None, 'left', None)
 -- forward : -0.35

 -- None : -5.34

 -- right : 0.69

 -- left : 2.41

('left', 'red', 'right', None, 'right')
 -- forward : -10.89

 -- None : 1.62

 -- right : 0.42

 -- left : -39.99

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.63

 -- None : -4.72

 -- right : 1.66

 -- left : -20.66

('forward', 'green', 'left', None, 'right')
 -- forward : 1.33

 -- None : -5.01

 -- right : 0.03

 -- left : -19.42

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.64

 -- None : 1.65

 -- right : 0.03

 -- left : -10.67

('forward', 'red', None, None, 'forward')
 -- forward : -10.62

 -- None : 2.80

 -- right : 0.40

 -- left : -9.17

('right', 'green', None, None, None)
 -- forward : 0.61

 -- None : -4.92

 -- right : 1.85

 -- left : 0.25

('left', 'red', 'forward', None, 'left')
 -- forward : -40.48

 -- None : 1.28

 -- right : -19.74

 -- left : -40.70

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.58

 -- None : -5.81

 -- right : 0.02

 -- left : -19.57

('forward', 'green', None, None, 'right')
 -- forward : 1.64

 -- None : -5.51

 -- right : 0.59

 -- left : -19.73

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.72

 -- None : 2.94

 -- right : -0.18

 -- left : -9.55

('right', 'red', 'right', None, None)
 -- forward : -9.64

 -- None : 1.89

 -- right : 1.02

 -- left : -9.59

('left', 'green', None, 'right', None)
 -- forward : 0.50

 -- None : -4.31

 -- right : 0.36

 -- left : 2.17

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.56

 -- None : -4.25

 -- right : 0.00

 -- left : -18.87

('left', 'green', 'left', 'left', None)
 -- forward : 1.18

 -- None : -5.56

 -- right : 0.45

 -- left : 1.74

('forward', 'green', None, 'right', 'left')
 -- forward : 0.77

 -- None : 1.87

 -- right : 0.69

 -- left : 1.26

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.09

 -- None : -4.63

 -- right : 0.00

 -- left : -18.99

('right', 'red', 'right', 'right', None)
 -- forward : -10.00

 -- None : 2.44

 -- right : 0.68

 -- left : -9.37

('right', 'green', 'forward', 'right', None)
 -- forward : 0.54

 -- None : -4.72

 -- right : 0.26

 -- left : 0.23

('right', 'red', 'left', 'right', None)
 -- forward : -10.53

 -- None : 1.39

 -- right : 1.73

 -- left : -9.42

('left', 'red', 'right', 'forward', 'right')
 -- forward : -39.19

 -- None : 1.46

 -- right : 0.01

 -- left : -39.31

('forward', 'green', 'left', 'left', None)
 -- forward : 1.18

 -- None : -5.47

 -- right : 0.87

 -- left : 0.09

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.31

 -- None : -5.42

 -- right : 1.57

 -- left : -20.59

('right', 'green', 'left', None, 'forward')
 -- forward : 0.62

 -- None : -5.03

 -- right : 1.06

 -- left : -20.33

('right', 'green', None, 'left', 'right')
 -- forward : 0.36

 -- None : -5.57

 -- right : 1.41

 -- left : -19.24

('right', 'red', 'left', 'forward', None)
 -- forward : -40.29

 -- None : 1.46

 -- right : 1.83

 -- left : -39.38

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.74

 -- None : 2.06

 -- right : -19.42

 -- left : -40.01

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.28

 -- None : 2.07

 -- right : -20.68

 -- left : -40.45

('forward', 'red', 'right', 'left', None)
 -- forward : -9.31

 -- None : 1.04

 -- right : 0.21

 -- left : -10.11

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.70

 -- None : 2.32

 -- right : 1.11

 -- left : -9.84

('forward', 'red', None, 'right', 'left')
 -- forward : -9.78

 -- None : 2.91

 -- right : 0.43

 -- left : -9.86

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.26

 -- None : 0.63

 -- right : 0.76

 -- left : 0.21

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.05

 -- None : 1.82

 -- right : 0.74

 -- left : -9.98

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.12

 -- None : -5.97

 -- right : 0.92

 -- left : -19.03

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.54

 -- None : -4.82

 -- right : 2.34

 -- left : -20.87

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.37

 -- None : 2.81

 -- right : 1.12

 -- left : -10.03

('right', 'red', 'forward', None, 'right')
 -- forward : -39.53

 -- None : 1.45

 -- right : -19.98

 -- left : -40.49

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -40.87

 -- None : 2.53

 -- right : -20.11

 -- left : -39.45

('left', 'green', 'forward', None, None)
 -- forward : -0.83

 -- None : -4.38

 -- right : -0.53

 -- left : 1.52

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.81

 -- None : 0.96

 -- right : 0.08

 -- left : -39.54

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.07

 -- None : 2.26

 -- right : -19.75

 -- left : -39.45

('forward', 'red', 'right', None, None)
 -- forward : -9.72

 -- None : 2.16

 -- right : 0.00

 -- left : -9.40

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.65

 -- None : -4.91

 -- right : -0.06

 -- left : -20.94

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.08

 -- None : 2.32

 -- right : -19.69

 -- left : -39.60

('left', 'red', 'right', None, 'left')
 -- forward : -10.90

 -- None : 2.09

 -- right : -0.16

 -- left : -9.64

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.67

 -- None : -4.23

 -- right : 1.17

 -- left : -19.80

('right', 'red', None, None, 'forward')
 -- forward : -9.41

 -- None : 1.05

 -- right : 2.85

 -- left : -9.62

('right', 'red', 'forward', 'right', 'right')
 -- forward : -40.23

 -- None : 2.55

 -- right : -19.25

 -- left : -40.58

('left', 'red', 'forward', None, None)
 -- forward : -40.75

 -- None : 1.27

 -- right : -20.56

 -- left : -39.02

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.17

 -- None : 0.00

 -- right : 0.29

 -- left : -20.07

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.72

 -- None : 1.60

 -- right : -19.83

 -- left : -40.12

('right', 'green', 'right', None, 'forward')
 -- forward : 0.41

 -- None : -4.40

 -- right : 0.68

 -- left : -19.84

('left', 'red', 'forward', 'right', 'left')
 -- forward : -40.53

 -- None : 1.50

 -- right : -19.07

 -- left : -40.57

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.44

 -- None : -5.33

 -- right : 0.83

 -- left : -19.21

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.76

 -- None : 1.78

 -- right : -20.57

 -- left : -39.78

('left', 'red', 'right', 'right', 'forward')
 -- forward : -9.73

 -- None : 2.50

 -- right : 0.20

 -- left : -10.18

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.63

 -- None : -4.78

 -- right : 0.03

 -- left : -20.78

('forward', 'green', None, 'right', 'right')
 -- forward : 1.26

 -- None : -5.27

 -- right : 0.24

 -- left : -19.70

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.20

 -- None : 1.58

 -- right : 0.06

 -- left : -40.76

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.64

 -- None : -5.56

 -- right : 2.47

 -- left : -19.53

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.26

 -- None : 1.10

 -- right : 2.65

 -- left : -40.73

('right', 'red', None, None, 'right')
 -- forward : -9.56

 -- None : 0.93

 -- right : 1.31

 -- left : -39.68

('right', 'green', 'left', 'right', None)
 -- forward : 0.01

 -- None : -4.87

 -- right : 1.99

 -- left : 0.51

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.35

 -- None : 1.65

 -- right : -20.56

 -- left : -39.54

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.66

 -- None : 2.16

 -- right : -19.85

 -- left : -39.96

('left', 'red', None, 'forward', 'left')
 -- forward : -40.18

 -- None : 1.50

 -- right : -0.14

 -- left : -40.66

('forward', 'red', None, 'forward', None)
 -- forward : -40.81

 -- None : 1.30

 -- right : 0.15

 -- left : -39.12

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.79

 -- None : -4.94

 -- right : 1.38

 -- left : -20.54

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.87

 -- left : -39.15

('right', 'red', None, None, None)
 -- forward : -10.51

 -- None : 0.64

 -- right : 1.44

 -- left : -10.03

('left', 'green', 'right', None, 'right')
 -- forward : -0.11

 -- None : -4.82

 -- right : 1.75

 -- left : -19.80

('right', 'green', 'right', None, None)
 -- forward : 0.01

 -- None : -4.45

 -- right : 2.72

 -- left : 0.82

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.80

 -- None : -5.91

 -- right : 1.29

 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -40.47

 -- None : 1.61

 -- right : -19.75

 -- left : -40.71

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.58

 -- None : -0.38

 -- right : 0.15

 -- left : 0.12

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.99

 -- None : 2.37

 -- right : 0.05

 -- left : -39.08

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.02

 -- None : -4.80

 -- right : 0.57

 -- left : -19.47

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.72

 -- None : 1.49

 -- right : 0.47

 -- left : -0.29

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.48

 -- None : 2.21

 -- right : 0.34

 -- left : -39.65

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.25

 -- None : 1.00

 -- right : 1.92

 -- left : 1.42

('left', 'green', 'left', None, 'right')
 -- forward : 0.03

 -- None : -5.35

 -- right : 0.13

 -- left : -20.16

('right', 'red', 'right', 'forward', 'right')
 -- forward : -40.41

 -- None : 1.87

 -- right : 0.75

 -- left : -40.94

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.40

 -- None : 2.35

 -- right : 0.81

 -- left : -39.14

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.55

 -- None : 2.20

 -- right : -20.39

 -- left : -39.16

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.06

 -- None : 2.14

 -- right : 0.86

 -- left : -9.29

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.20

 -- None : -5.47

 -- right : 2.35

 -- left : -19.03

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.02

 -- None : -5.17

 -- right : -0.22

 -- left : -19.11

('right', 'green', None, 'left', None)
 -- forward : 1.02

 -- None : -4.46

 -- right : 1.43

 -- left : 0.31

('right', 'red', 'right', 'left', None)
 -- forward : -10.83

 -- None : 0.54

 -- right : 2.58

 -- left : -10.51

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.55

 -- None : 1.77

 -- right : -19.39

 -- left : -39.96

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.91

 -- None : 0.15

 -- right : 1.76

 -- left : 0.78

('left', 'red', None, None, 'left')
 -- forward : -10.11

 -- None : 1.60

 -- right : 0.10

 -- left : -9.95

('left', 'green', 'left', None, None)
 -- forward : 0.54

 -- None : -5.56

 -- right : 0.01

 -- left : 2.01

('left', 'red', None, 'right', 'right')
 -- forward : -9.77

 -- None : 2.11

 -- right : 0.20

 -- left : -40.22

('right', 'green', None, None, 'forward')
 -- forward : -0.27

 -- None : -5.42

 -- right : 1.85

 -- left : -20.58

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -10.73

 -- None : 2.69

 -- right : 0.30

 -- left : -9.16

('left', 'red', None, 'left', 'right')
 -- forward : -9.62

 -- None : 2.47

 -- right : -0.06

 -- left : -40.55

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.64

 -- None : 1.84

 -- right : 0.60

 -- left : -40.36

('right', 'green', 'left', 'left', None)
 -- forward : 0.57

 -- None : -4.96

 -- right : 1.49

 -- left : 0.15

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.50

 -- None : 0.11

 -- right : 0.39

 -- left : 0.22

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.39

 -- None : -5.22

 -- right : 1.75

 -- left : -20.92

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.96

 -- None : 1.13

 -- right : -20.75

 -- left : -40.69

('right', 'red', 'right', None, 'right')
 -- forward : -10.69

 -- None : 0.92

 -- right : 2.05

 -- left : -39.15

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.55

 -- None : -4.35

 -- right : 0.98

 -- left : -20.63

('left', 'green', 'right', None, None)
 -- forward : 0.11

 -- None : -5.60

 -- right : 0.48

 -- left : 1.96

('forward', 'green', 'right', None, 'left')
 -- forward : 1.75

 -- None : -0.48

 -- right : -0.18

 -- left : 0.76

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.06

 -- None : -5.38

 -- right : 1.62

 -- left : -19.81

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.58

 -- None : -5.47

 -- right : 0.56

 -- left : 0.44

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.33

 -- None : -5.38

 -- right : 0.06

 -- left : -19.48

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.75

 -- None : 1.06

 -- right : -19.03

 -- left : -40.68

('left', 'red', 'right', 'right', 'right')
 -- forward : -10.43

 -- None : 0.00

 -- right : 1.66

 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -40.25

 -- None : 0.90

 -- right : 1.86

 -- left : -40.09

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.36

 -- None : 0.84

 -- right : 0.15

 -- left : 2.12

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 1.23

 -- right : 1.60

 -- left : 0.24

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.58

 -- None : 2.21

 -- right : -19.81

 -- left : -40.66

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.15

 -- None : 1.18

 -- right : 1.69

 -- left : -10.00

('left', 'red', 'forward', 'right', None)
 -- forward : -39.10

 -- None : 1.71

 -- right : -20.35

 -- left : -40.23

('forward', 'red', 'left', 'right', None)
 -- forward : -9.69

 -- None : 1.18

 -- right : 0.44

 -- left : -10.91

('forward', 'red', None, None, 'left')
 -- forward : -9.13

 -- None : 1.32

 -- right : 0.62

 -- left : -10.13

('forward', 'red', 'right', None, 'left')
 -- forward : -9.18

 -- None : 2.06

 -- right : 0.16

 -- left : -10.67

('left', 'green', 'forward', None, 'left')
 -- forward : 0.12

 -- None : 0.72

 -- right : -0.29

 -- left : 2.09

('right', 'green', 'left', None, 'left')
 -- forward : -0.31

 -- None : 0.39

 -- right : 2.87

 -- left : -0.18

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.90

 -- None : -5.38

 -- right : 0.58

 -- left : -20.75

('forward', 'red', 'left', None, None)
 -- forward : -10.65

 -- None : 2.66

 -- right : 0.19

 -- left : -10.93

('forward', 'red', 'left', 'left', None)
 -- forward : -9.87

 -- None : 2.33

 -- right : 0.41

 -- left : -10.13

('left', 'red', 'forward', 'left', None)
 -- forward : -40.85

 -- None : 1.13

 -- right : -19.84

 -- left : -39.61

('left', 'green', 'forward', 'right', None)
 -- forward : 0.43

 -- None : -4.71

 -- right : 1.07

 -- left : 1.92

('left', 'green', 'forward', 'left', None)
 -- forward : 0.63

 -- None : -4.87

 -- right : 0.63

 -- left : 1.35

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.62

 -- None : -0.30

 -- right : -0.22

 -- left : 1.31

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.12

 -- None : 2.25

 -- right : -20.35

 -- left : -39.37

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.18

 -- None : 1.09

 -- right : 0.42

 -- left : -9.44

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.94

 -- None : 1.68

 -- right : 0.78

 -- left : -40.99

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.42

 -- None : -5.59

 -- right : 0.05

 -- left : -19.76

('right', 'green', None, 'right', 'forward')
 -- forward : -0.40

 -- None : -4.46

 -- right : 2.80

 -- left : -20.70

('right', 'green', None, 'forward', 'right')
 -- forward : -0.20

 -- None : -4.25

 -- right : 1.05

 -- left : -19.89

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.49

 -- None : 1.98

 -- right : 0.10

 -- left : -39.63

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -39.92

('right', 'green', 'left', None, None)
 -- forward : 0.68

 -- None : -4.69

 -- right : 2.81

 -- left : 0.16

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.57

 -- None : 1.13

 -- right : 1.77

 -- left : -39.13

('right', 'red', None, 'left', 'forward')
 -- forward : -10.98

 -- None : 2.71

 -- right : 1.04

 -- left : -9.76

('right', 'green', None, 'left', 'forward')
 -- forward : 1.04

 -- None : -5.65

 -- right : 1.31

 -- left : -20.20

('left', 'red', 'right', None, 'forward')
 -- forward : -10.73

 -- None : 1.20

 -- right : -0.19

 -- left : -9.13

('right', 'red', 'left', None, None)
 -- forward : -9.61

 -- None : 1.08

 -- right : 1.30

 -- left : -9.63

('forward', 'green', 'left', None, None)
 -- forward : 1.15

 -- None : -5.99

 -- right : 0.14

 -- left : 0.52

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : 0.68

 -- right : 2.57

 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 1.98

 -- right : 0.00

 -- left : -38.90

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : -4.62

 -- right : 1.52

 -- left : -19.16

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.71

 -- None : -4.86

 -- right : 2.23

 -- left : -19.57

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.77

 -- None : 1.05

 -- right : -0.50

 -- left : 1.71

('right', 'red', 'right', None, 'forward')
 -- forward : -9.06

 -- None : 1.50

 -- right : 0.52

 -- left : -10.48

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.32

 -- None : -5.59

 -- right : 1.05

 -- left : -20.44

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.92

 -- None : -5.38

 -- right : 0.01

 -- left : -20.20

('right', 'green', 'right', None, 'left')
 -- forward : 0.43

 -- None : 0.25

 -- right : 1.63

 -- left : 0.53

('forward', 'green', None, 'left', 'right')
 -- forward : 0.94

 -- None : -4.17

 -- right : 0.40

 -- left : -20.38

('right', 'green', None, None, 'right')
 -- forward : -0.21

 -- None : -5.73

 -- right : 2.23

 -- left : -19.19

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.09

 -- None : 0.99

 -- right : 0.20

 -- left : -40.13

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.89

 -- None : 0.39

 -- right : 1.33

 -- left : -10.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.04

 -- None : -4.03

 -- right : 1.79

 -- left : -20.15

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.33

 -- None : -5.47

 -- right : 0.52

 -- left : -20.06

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.69

 -- None : -0.38

 -- right : 1.55

 -- left : 0.90

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.78

 -- None : 0.55

 -- right : 2.20

 -- left : -39.64

('forward', 'red', None, 'left', 'right')
 -- forward : -10.53

 -- None : 2.37

 -- right : 0.15

 -- left : -39.44

('right', 'green', 'forward', 'left', None)
 -- forward : 0.15

 -- None : -5.68

 -- right : 2.20

 -- left : 0.02

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.72

 -- None : 1.72

 -- right : -0.12

 -- left : -39.77

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.53

 -- None : 2.43

 -- right : 0.73

 -- left : -40.68

('left', 'green', 'left', None, 'forward')
 -- forward : -0.09

 -- None : -5.12

 -- right : 0.20

 -- left : -19.54

('left', 'green', None, 'forward', 'left')
 -- forward : 0.78

 -- None : 0.35

 -- right : -0.14

 -- left : 2.72

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.17

 -- None : 1.21

 -- right : 2.05

 -- left : -9.14

('right', 'green', None, 'right', 'left')
 -- forward : 1.07

 -- None : -0.10

 -- right : 1.89

 -- left : 0.24

