/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- None : 1.13

 -- right : 1.94

 -- left : -39.65

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.79

 -- None : 1.93

 -- right : -19.53

 -- left : -20.26

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.06

 -- None : 0.62

 -- right : 1.20

 -- left : 1.17

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.18

 -- None : 1.38

 -- right : -9.53

 -- left : -40.04

('forward', 'red', 'right', 'left', None)
 -- forward : -9.75

 -- None : 1.70

 -- right : 0.19

 -- left : -10.36

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 2.02

 -- right : 0.33

 -- left : -4.81

('forward', 'red', None, 'right', 'left')
 -- forward : -10.19

 -- None : 1.41

 -- right : 0.69

 -- left : -9.73

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.73

 -- None : 1.04

 -- right : 1.57

 -- left : 0.80

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.98

 -- None : 1.74

 -- right : 1.01

 -- left : -5.12

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.32

 -- None : -4.77

 -- right : 1.14

 -- left : -20.52

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.94

 -- None : -4.60

 -- right : 2.02

 -- left : -19.40

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.06

 -- None : -4.17

 -- right : 0.00

 -- left : -15.39

('right', 'red', 'forward', None, 'right')
 -- forward : -39.52

 -- None : 2.01

 -- right : -19.88

 -- left : -39.65

('right', 'green', None, 'left', 'right')
 -- forward : 0.48

 -- None : -5.10

 -- right : 1.92

 -- left : -19.40

('left', 'green', 'forward', None, None)
 -- forward : 1.05

 -- None : -5.39

 -- right : 0.98

 -- left : 2.56

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.39

 -- None : 2.16

 -- right : 0.12

 -- left : -39.95

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.57

 -- None : 2.02

 -- right : -19.90

 -- left : -39.22

('forward', 'red', 'right', None, None)
 -- forward : -9.53

 -- None : 1.97

 -- right : 0.86

 -- left : -9.81

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00

 -- None : -5.07

 -- right : 0.58

 -- left : -15.69

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -34.96

 -- None : 1.77

 -- right : -19.98

 -- left : -39.06

('left', 'red', 'right', None, 'left')
 -- forward : -10.26

 -- None : 2.17

 -- right : 0.82

 -- left : -10.77

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.82

 -- None : -4.54

 -- right : 0.16

 -- left : -10.26

('right', 'red', None, None, 'forward')
 -- forward : -9.59

 -- None : 1.25

 -- right : 1.91

 -- left : -10.19

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : 0.64

 -- right : -9.64

 -- left : -20.48

('left', 'red', 'forward', None, None)
 -- forward : -39.72

 -- None : 1.66

 -- right : -20.50

 -- left : -39.55

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : -2.66

 -- right : 0.98

 -- left : -18.79

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -37.35

 -- None : 1.55

 -- right : -15.19

 -- left : -30.17

('right', 'green', 'right', None, 'forward')
 -- forward : 0.89

 -- None : -5.47

 -- right : 2.03

 -- left : -19.99

('left', 'red', 'forward', 'right', 'left')
 -- forward : -37.67

 -- None : 2.01

 -- right : -19.11

 -- left : -38.47

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.63

 -- None : -5.29

 -- right : 0.50

 -- left : -19.98

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.02

 -- None : 1.83

 -- right : -19.78

 -- left : -39.80

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.71

 -- None : 2.13

 -- right : 0.45

 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.12

 -- None : -4.94

 -- right : 0.63

 -- left : -19.26

('forward', 'green', None, 'right', 'right')
 -- forward : 2.02

 -- None : -4.19

 -- right : 0.42

 -- left : -15.13

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.76

 -- None : 2.10

 -- right : 0.53

 -- left : -39.51

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.24

 -- None : -4.67

 -- right : 2.10

 -- left : -14.82

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.91

 -- None : 0.80

 -- right : 1.69

 -- left : -37.67

('right', 'red', None, None, 'right')
 -- forward : -10.42

 -- None : 1.29

 -- right : 1.78

 -- left : -39.91

('right', 'green', 'left', 'right', None)
 -- forward : 0.57

 -- None : -5.04

 -- right : 1.39

 -- left : 0.59

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.90

 -- None : 2.46

 -- right : -19.37

 -- left : -34.35

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.54

 -- None : 1.60

 -- right : -19.52

 -- left : -40.44

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.34

 -- None : 0.16

 -- right : 1.72

 -- left : 0.40

('right', 'green', None, 'right', 'left')
 -- forward : 0.48

 -- None : 1.17

 -- right : 1.98

 -- left : 0.42

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.48

 -- None : -4.90

 -- right : 1.93

 -- left : -17.17

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -30.51

 -- None : 1.29

 -- right : 0.57

 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.81

 -- None : 0.89

 -- right : 2.02

 -- left : -10.41

('left', 'green', 'right', None, 'right')
 -- forward : 0.96

 -- None : -5.01

 -- right : 0.12

 -- left : -19.79

('right', 'green', 'right', None, None)
 -- forward : 0.44

 -- None : -4.61

 -- right : 1.80

 -- left : 0.25

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.38

 -- None : 1.83

 -- right : 0.50

 -- left : -34.53

('right', 'red', 'forward', 'left', None)
 -- forward : -39.79

 -- None : 1.90

 -- right : -19.46

 -- left : -39.87

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.90

 -- None : 0.06

 -- right : 0.12

 -- left : 2.49

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.52

 -- None : 1.58

 -- right : 1.14

 -- left : -38.90

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.37

 -- None : 0.00

 -- right : 0.00

 -- left : -15.11

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.85

 -- None : 0.72

 -- right : 1.92

 -- left : 0.78

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00

 -- None : 1.76

 -- right : 0.41

 -- left : -35.18

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.54

 -- None : 0.89

 -- right : 0.74

 -- left : 0.49

('left', 'green', 'left', None, 'right')
 -- forward : 0.25

 -- None : -5.44

 -- right : 0.52

 -- left : -19.95

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.69

 -- None : 2.08

 -- right : -19.98

 -- left : -39.01

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.29

 -- None : 2.11

 -- right : 0.22

 -- left : -29.57

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.30

 -- None : 1.64

 -- right : -18.11

 -- left : -39.13

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.50

 -- None : 2.06

 -- right : 2.13

 -- left : -10.30

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.23

 -- None : -3.24

 -- right : 2.00

 -- left : -10.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.19

 -- None : -5.32

 -- right : 0.82

 -- left : -20.36

('right', 'green', None, 'left', None)
 -- forward : 1.27

 -- None : -4.76

 -- right : 2.14

 -- left : 0.85

('right', 'red', 'left', 'right', None)
 -- forward : -10.43

 -- None : 1.11

 -- right : 1.10

 -- left : -10.25

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -34.45

 -- None : 1.82

 -- right : -15.38

 -- left : -20.22

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.58

 -- None : 0.62

 -- right : 1.90

 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.21

 -- None : 1.83

 -- right : 0.67

 -- left : -9.60

('left', 'green', 'left', None, None)
 -- forward : 1.23

 -- None : -4.74

 -- right : 0.54

 -- left : 2.31

('left', 'red', None, 'right', 'right')
 -- forward : -9.77

 -- None : 1.30

 -- right : 1.05

 -- left : -34.75

('right', 'green', None, None, 'forward')
 -- forward : 0.79

 -- None : -5.01

 -- right : 1.24

 -- left : -19.87

('forward', 'green', None, 'left', 'left')
 -- forward : 1.27

 -- None : 1.10

 -- right : 1.30

 -- left : 1.15

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.10

 -- None : 0.00

 -- right : 0.25

 -- left : -7.23

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.54

 -- None : -4.67

 -- right : 2.56

 -- left : -17.77

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.51

 -- None : 2.28

 -- right : 0.44

 -- left : -40.27

('right', 'green', 'left', 'left', None)
 -- forward : 0.85

 -- None : -5.56

 -- right : 2.29

 -- left : 0.21

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.38

 -- None : 0.44

 -- right : 0.48

 -- left : 1.11

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.81

 -- None : 0.00

 -- right : 0.45

 -- left : -18.76

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -10.33

('forward', 'red', 'forward', None, None)
 -- forward : -39.41

 -- None : 1.59

 -- right : -20.63

 -- left : -39.29

('right', 'red', 'right', None, 'right')
 -- forward : -5.21

 -- None : 1.62

 -- right : 1.91

 -- left : -40.02

('left', 'green', 'right', None, None)
 -- forward : 0.59

 -- None : -4.82

 -- right : 0.81

 -- left : 1.65

('forward', 'green', 'right', None, 'left')
 -- forward : 1.63

 -- None : 1.09

 -- right : 0.51

 -- left : 0.77

('left', 'red', None, 'left', 'right')
 -- forward : -10.54

 -- None : 2.23

 -- right : 0.46

 -- left : -40.20

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.40

 -- None : -4.50

 -- right : 0.62

 -- left : 0.89

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.70

 -- None : -5.04

 -- right : 0.64

 -- left : -17.58

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.44

 -- None : 1.95

 -- right : -17.77

 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.86

 -- None : 2.26

 -- right : 0.68

 -- left : -38.71

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.99

 -- None : 0.61

 -- right : 2.11

 -- left : -39.02

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.07

 -- None : 0.62

 -- right : 0.86

 -- left : 1.71

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.47

 -- None : 1.40

 -- right : 1.03

 -- left : 0.18

('forward', 'red', 'forward', None, 'right')
 -- forward : -40.44

 -- None : 2.17

 -- right : -19.09

 -- left : -39.24

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.60

 -- None : 1.16

 -- right : 2.27

 -- left : -5.43

('left', 'red', 'forward', 'right', None)
 -- forward : -30.05

 -- None : 1.56

 -- right : -20.07

 -- left : -40.48

('forward', 'red', 'left', 'right', None)
 -- forward : -9.72

 -- None : 1.36

 -- right : 0.49

 -- left : -9.73

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.05

 -- None : 0.00

 -- right : 1.29

 -- left : -30.02

('forward', 'red', 'right', None, 'left')
 -- forward : -9.80

 -- None : 1.58

 -- right : 0.80

 -- left : -9.28

('left', 'green', 'forward', None, 'left')
 -- forward : 0.45

 -- None : 0.88

 -- right : 0.25

 -- left : 2.16

('right', 'green', 'left', None, 'left')
 -- forward : 0.60

 -- None : 0.48

 -- right : 1.63

 -- left : 0.09

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.81

 -- None : -5.42

 -- right : 0.30

 -- left : -19.54

('forward', 'red', 'left', None, None)
 -- forward : -9.62

 -- None : 1.69

 -- right : 0.25

 -- left : -9.72

('forward', 'red', 'left', 'left', None)
 -- forward : -9.73

 -- None : 2.13

 -- right : 0.82

 -- left : -10.21

('right', 'green', None, 'forward', None)
 -- forward : 0.26

 -- None : -5.42

 -- right : 1.89

 -- left : 0.60

('left', 'green', 'forward', 'right', None)
 -- forward : 1.40

 -- None : -4.80

 -- right : 0.52

 -- left : 1.72

('left', 'green', 'forward', 'left', None)
 -- forward : 0.47

 -- None : -5.34

 -- right : 1.40

 -- left : 1.36

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.16

 -- None : 0.45

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.14

 -- None : 0.44

 -- right : 0.85

 -- left : 2.27

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.91

 -- right : -15.26

 -- left : -30.35

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.65

 -- None : 1.63

 -- right : 1.52

 -- left : -7.63

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.02

 -- None : 2.04

 -- right : 0.26

 -- left : -39.40

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : -4.68

 -- right : 0.15

 -- left : -9.90

('right', 'green', None, 'right', 'forward')
 -- forward : 0.20

 -- None : -5.34

 -- right : 2.50

 -- left : -20.29

('left', 'red', 'forward', 'left', 'right')
 -- forward : -37.73

 -- None : 2.54

 -- right : -19.07

 -- left : -34.64

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.44

 -- None : -5.17

 -- right : 1.42

 -- left : -19.60

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.84

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.86

 -- None : -5.30

 -- right : 2.04

 -- left : 0.49

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.93

 -- None : 1.63

 -- right : 1.99

 -- left : -39.20

('right', 'red', None, 'left', 'forward')
 -- forward : -10.36

 -- None : 0.84

 -- right : 2.15

 -- left : -10.02

('right', 'green', None, 'left', 'forward')
 -- forward : -0.01

 -- None : -5.54

 -- right : 1.27

 -- left : -20.16

('left', 'red', 'right', None, 'forward')
 -- forward : -10.20

 -- None : 1.56

 -- right : 0.44

 -- left : -10.32

('right', 'red', 'left', None, None)
 -- forward : -10.56

 -- None : 0.83

 -- right : 2.03

 -- left : -10.54

('forward', 'green', None, 'left', None)
 -- forward : 2.00

 -- None : -4.37

 -- right : 0.70

 -- left : 1.07

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.12

 -- None : 1.22

 -- right : 1.21

 -- left : -30.34

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.09

 -- None : 0.00

 -- right : 1.35

 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : -3.97

 -- right : 1.60

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.23

 -- None : -5.44

 -- right : 2.22

 -- left : -20.24

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.97

 -- None : 1.09

 -- right : 0.15

 -- left : 0.51

('right', 'red', 'right', None, 'forward')
 -- forward : -9.87

 -- None : 1.34

 -- right : 1.85

 -- left : -9.55

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.86

 -- None : -4.50

 -- right : 0.31

 -- left : -15.42

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.09

 -- None : -4.56

 -- right : 1.07

 -- left : -15.32

('right', 'green', 'right', None, 'left')
 -- forward : 0.82

 -- None : 0.43

 -- right : 2.28

 -- left : 0.88

('forward', 'green', None, 'left', 'right')
 -- forward : 1.54

 -- None : -5.07

 -- right : -0.18

 -- left : -20.26

('right', 'green', None, None, 'right')
 -- forward : 0.31

 -- None : -4.32

 -- right : 1.90

 -- left : -19.75

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.25

 -- None : 1.41

 -- right : 0.79

 -- left : -38.94

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.76

 -- None : 1.56

 -- right : 1.60

 -- left : -7.95

('left', 'green', None, 'right', 'right')
 -- forward : 0.25

 -- None : -4.44

 -- right : 0.54

 -- left : -20.26

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.63

 -- None : 0.00

 -- right : 0.77

 -- left : -17.65

('left', 'red', None, 'forward', 'left')
 -- forward : -39.82

 -- None : 2.15

 -- right : 1.07

 -- left : -39.87

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.46

 -- None : 1.63

 -- right : 1.28

 -- left : -40.31

('forward', 'red', None, 'left', 'right')
 -- forward : -10.31

 -- None : 1.99

 -- right : 0.59

 -- left : -40.43

('left', 'red', None, 'forward', None)
 -- forward : -39.95

 -- None : 1.22

 -- right : 0.61

 -- left : -39.77

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.37

 -- None : 1.28

 -- right : -0.34

 -- left : -35.08

('forward', 'red', None, None, 'left')
 -- forward : -9.47

 -- None : 1.24

 -- right : 0.52

 -- left : -9.77

('left', 'green', 'left', None, 'forward')
 -- forward : 0.65

 -- None : -5.39

 -- right : 0.57

 -- left : -20.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.67

 -- None : 0.82

 -- right : 0.66

 -- left : 1.73

('right', 'red', 'left', 'right', 'left')
 -- forward : -10.16

 -- None : 1.47

 -- right : 0.67

 -- left : -7.74

