/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : -9.93

 -- None : 1.74

 -- right : 0.96

 -- left : -9.78

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.78

 -- None : -3.92

 -- right : 0.63

 -- left : -19.30

('right', 'red', None, None, 'forward')
 -- forward : -10.19

 -- None : 1.21

 -- right : 1.72

 -- left : -10.18

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : 1.09

 -- right : -5.88

 -- left : -12.13

('left', 'red', 'forward', None, None)
 -- forward : -40.43

 -- None : 2.01

 -- right : -19.97

 -- left : -39.77

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.58

 -- None : 0.00

 -- right : 0.44

 -- left : -5.82

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.23

 -- None : 1.63

 -- right : -18.01

 -- left : -20.46

('right', 'green', 'right', None, 'forward')
 -- forward : 0.47

 -- None : -4.57

 -- right : 1.85

 -- left : -19.95

('left', 'red', 'forward', 'right', 'left')
 -- forward : -33.32

 -- None : 1.55

 -- right : -10.03

 -- left : -11.93

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.44

 -- None : -4.95

 -- right : 0.28

 -- left : -19.11

('right', 'green', None, 'left', None)
 -- forward : 0.41

 -- None : -4.73

 -- right : 1.89

 -- left : 1.11

('left', 'red', 'right', 'right', 'forward')
 -- forward : -2.91

 -- None : 0.00

 -- right : 0.45

 -- left : -3.14

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.99

 -- None : -5.26

 -- right : 0.48

 -- left : -19.93

('forward', 'green', None, 'right', 'right')
 -- forward : 1.98

 -- None : -4.90

 -- right : 1.13

 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.85

 -- None : 1.95

 -- right : 0.55

 -- left : -39.90

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.40

 -- None : 0.00

 -- right : 1.14

 -- left : -13.11

('right', 'red', 'forward', 'left', 'right')
 -- forward : -33.38

 -- None : 1.57

 -- right : -17.43

 -- left : -30.27

('right', 'red', None, None, 'right')
 -- forward : -9.87

 -- None : 1.54

 -- right : 1.80

 -- left : -39.86

('right', 'green', 'left', 'right', None)
 -- forward : 0.46

 -- None : -4.84

 -- right : 1.83

 -- left : 0.65

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.61

 -- None : 1.60

 -- right : -13.32

 -- left : -26.13

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.26

 -- None : 1.96

 -- right : -20.44

 -- left : -39.73

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.62

 -- None : 1.35

 -- right : 1.73

 -- left : -8.90

('left', 'red', None, 'forward', 'left')
 -- forward : -39.95

 -- None : 1.85

 -- right : 1.11

 -- left : -40.03

('forward', 'red', None, 'forward', None)
 -- forward : -39.90

 -- None : 2.17

 -- right : 0.70

 -- left : -40.18

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.74

 -- None : -4.80

 -- right : 1.51

 -- left : -10.44

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -12.28

 -- None : 0.66

 -- right : 0.00

 -- left : -33.16

('right', 'red', None, None, None)
 -- forward : -9.78

 -- None : 2.20

 -- right : 1.37

 -- left : -10.08

('left', 'green', 'right', None, 'right')
 -- forward : 0.47

 -- None : -4.50

 -- right : 0.73

 -- left : -16.51

('right', 'green', 'right', None, None)
 -- forward : 0.65

 -- None : -5.10

 -- right : 2.04

 -- left : 0.50

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.86

 -- None : 0.00

 -- right : 0.19

 -- left : -6.26

('right', 'red', 'forward', 'left', None)
 -- forward : -39.99

 -- None : 1.89

 -- right : -19.61

 -- left : -40.20

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.07

 -- None : 0.66

 -- right : 1.14

 -- left : 1.42

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.94

 -- None : 1.76

 -- right : 0.70

 -- left : -38.46

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : -2.32

 -- right : 0.59

 -- left : -9.83

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62

 -- None : 0.51

 -- right : 1.90

 -- left : 1.02

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.30

 -- None : 0.00

 -- right : 0.81

 -- left : -25.89

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.33

 -- None : 0.53

 -- right : 1.57

 -- left : 0.27

('left', 'green', 'left', None, 'right')
 -- forward : 0.58

 -- None : -4.15

 -- right : 1.10

 -- left : -19.33

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.80

 -- None : 1.73

 -- right : -19.75

 -- left : -39.72

('left', 'red', 'left', 'forward', 'right')
 -- forward : -26.05

 -- None : 2.02

 -- right : 1.24

 -- left : -33.23

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.00

 -- None : 1.66

 -- right : -15.06

 -- left : -39.20

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.05

 -- None : 1.11

 -- right : 1.99

 -- left : -8.53

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.54

 -- None : -4.79

 -- right : 1.86

 -- left : -10.33

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.85

 -- None : -4.97

 -- right : 0.72

 -- left : -19.52

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.18

 -- None : -2.62

 -- right : 0.40

 -- left : -6.10

('right', 'red', 'right', 'left', None)
 -- forward : -10.03

 -- None : 1.30

 -- right : 1.93

 -- left : -10.06

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -26.19

 -- None : 1.42

 -- right : -12.86

 -- left : -26.40

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.20

 -- None : 0.64

 -- right : 1.59

 -- left : 0.05

('left', 'red', None, None, 'left')
 -- forward : -10.17

 -- None : 1.99

 -- right : 0.89

 -- left : -9.58

('left', 'green', 'left', None, None)
 -- forward : 0.70

 -- None : -4.93

 -- right : 0.70

 -- left : 1.83

('left', 'red', None, 'right', 'right')
 -- forward : -8.76

 -- None : 1.65

 -- right : 0.49

 -- left : -35.09

('right', 'green', None, None, 'forward')
 -- forward : 1.04

 -- None : -5.22

 -- right : 2.25

 -- left : -19.79

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.40

 -- None : 0.55

 -- right : 0.32

 -- left : -5.38

('left', 'red', None, 'left', 'right')
 -- forward : -9.80

 -- None : 1.95

 -- right : 0.99

 -- left : -39.64

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.95

 -- None : 1.90

 -- right : 0.51

 -- left : -39.86

('right', 'green', 'left', 'left', None)
 -- forward : 1.16

 -- None : -5.06

 -- right : 1.91

 -- left : 1.14

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.97

 -- None : 0.98

 -- right : 0.86

 -- left : 0.93

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.42

 -- None : -4.91

 -- right : 0.91

 -- left : -19.59

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : -1.43

 -- right : 0.14

 -- left : -5.82

('forward', 'red', 'forward', None, None)
 -- forward : -40.25

 -- None : 1.74

 -- right : -19.96

 -- left : -40.12

('right', 'red', 'right', None, 'right')
 -- forward : 0.00

 -- None : 2.09

 -- right : 1.14

 -- left : -35.43

('left', 'green', 'right', None, None)
 -- forward : 0.74

 -- None : -4.97

 -- right : 1.11

 -- left : 1.89

('forward', 'green', 'right', None, 'left')
 -- forward : 1.64

 -- None : 0.57

 -- right : 1.01

 -- left : 0.83

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.34

 -- None : -4.31

 -- right : 1.71

 -- left : -13.37

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.23

 -- None : -4.85

 -- right : 1.17

 -- left : 0.65

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.41

 -- None : -3.94

 -- right : 0.65

 -- left : -17.79

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.67

 -- None : 1.85

 -- right : -17.02

 -- left : -30.04

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.75

 -- None : 1.17

 -- right : 0.44

 -- left : -12.02

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.41

 -- None : 1.16

 -- right : 2.02

 -- left : -36.53

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.09

 -- None : 0.35

 -- right : 0.10

 -- left : 1.82

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.81

 -- None : 0.10

 -- right : 1.68

 -- left : 0.48

('forward', 'red', 'forward', None, 'right')
 -- forward : -33.37

 -- None : 1.90

 -- right : -18.70

 -- left : -38.88

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.43

 -- None : 1.96

 -- right : 0.46

 -- left : -8.75

('left', 'red', 'forward', 'right', None)
 -- forward : -37.74

 -- None : 1.91

 -- right : -19.44

 -- left : -39.14

('forward', 'red', 'left', 'right', None)
 -- forward : -9.98

 -- None : 1.84

 -- right : 0.87

 -- left : -9.54

('forward', 'red', None, None, 'left')
 -- forward : -10.13

 -- None : 2.16

 -- right : 0.95

 -- left : -10.30

('forward', 'red', 'right', None, 'left')
 -- forward : -9.73

 -- None : 2.11

 -- right : 1.00

 -- left : -10.08

('left', 'green', 'forward', None, 'left')
 -- forward : 0.78

 -- None : 0.27

 -- right : 0.84

 -- left : 1.76

('right', 'green', 'left', None, 'left')
 -- forward : 0.10

 -- None : 0.41

 -- right : 1.87

 -- left : 0.94

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.90

 -- None : -5.04

 -- right : 0.68

 -- left : -19.82

('forward', 'red', 'left', None, None)
 -- forward : -9.95

 -- None : 2.12

 -- right : 0.77

 -- left : -10.15

('forward', 'red', 'left', 'left', None)
 -- forward : -9.91

 -- None : 1.48

 -- right : 0.44

 -- left : -9.67

('right', 'green', None, 'forward', None)
 -- forward : 0.40

 -- None : -4.84

 -- right : 2.08

 -- left : 1.04

('left', 'green', 'forward', 'right', None)
 -- forward : 0.61

 -- None : -5.08

 -- right : 0.82

 -- left : 1.88

('left', 'green', 'forward', 'left', None)
 -- forward : 1.26

 -- None : -5.07

 -- right : 1.18

 -- left : 1.87

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.11

 -- None : 2.14

 -- right : -19.71

 -- left : -40.12

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.59

 -- None : 1.19

 -- right : 0.85

 -- left : 1.88

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.26

 -- None : 2.52

 -- right : 0.00

 -- left : -26.34

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.12

 -- None : 1.07

 -- right : 2.09

 -- left : -9.67

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.14

 -- None : 1.85

 -- right : 0.89

 -- left : -39.44

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.00

 -- None : -2.73

 -- right : 0.12

 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.83

 -- None : -1.57

 -- right : 2.30

 -- left : -19.94

('right', 'green', None, 'forward', 'right')
 -- forward : 0.76

 -- None : -4.32

 -- right : 1.44

 -- left : -19.57

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.80

 -- None : -3.38

 -- right : 1.46

 -- left : -15.17

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.34

 -- left : -11.81

('right', 'green', 'left', None, None)
 -- forward : 0.98

 -- None : -5.26

 -- right : 2.14

 -- left : 0.56

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.01

 -- None : 1.87

 -- right : 1.52

 -- left : -37.55

('right', 'red', None, 'left', 'forward')
 -- forward : -9.89

 -- None : 1.51

 -- right : 1.95

 -- left : -9.96

('right', 'green', None, 'left', 'forward')
 -- forward : 1.17

 -- None : -5.41

 -- right : 2.06

 -- left : -19.79

('left', 'red', 'right', None, 'forward')
 -- forward : -9.82

 -- None : 2.20

 -- right : 0.44

 -- left : -10.03

('right', 'red', 'left', None, None)
 -- forward : -10.42

 -- None : 2.01

 -- right : 1.21

 -- left : -10.27

('forward', 'green', 'left', None, None)
 -- forward : 1.50

 -- None : -5.38

 -- right : 0.59

 -- left : 1.23

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.88

 -- None : 0.25

 -- right : 1.18

 -- left : -20.27

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.02

 -- None : 0.85

 -- right : 1.49

 -- left : -26.32

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.32

 -- None : -1.67

 -- right : 0.64

 -- left : -13.05

('left', 'red', None, 'left', 'forward')
 -- forward : -10.16

 -- None : 1.65

 -- right : 0.82

 -- left : -9.95

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.29

 -- None : 1.17

 -- right : 0.31

 -- left : 0.66

('right', 'red', 'right', None, 'forward')
 -- forward : -9.63

 -- None : 2.06

 -- right : 1.52

 -- left : -9.76

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.02

 -- None : -3.67

 -- right : 0.00

 -- left : -18.39

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.01

 -- None : -4.26

 -- right : 0.37

 -- left : -18.96

('right', 'green', 'right', None, 'left')
 -- forward : 0.48

 -- None : 0.57

 -- right : 1.55

 -- left : 0.81

('forward', 'green', None, 'left', 'right')
 -- forward : 2.04

 -- None : -4.80

 -- right : 1.11

 -- left : -20.35

('right', 'green', None, None, 'right')
 -- forward : 0.64

 -- None : -5.19

 -- right : 2.17

 -- left : -19.89

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.00

 -- None : 1.30

 -- right : 1.20

 -- left : -38.22

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.65

 -- None : 1.87

 -- right : 1.53

 -- left : -8.27

('left', 'green', None, 'right', 'right')
 -- forward : 0.81

 -- None : -4.64

 -- right : 0.42

 -- left : -19.12

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.16

 -- None : -5.01

 -- right : 0.97

 -- left : -10.02

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.80

 -- None : 0.85

 -- right : 1.99

 -- left : 0.82

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.84

 -- None : 1.31

 -- right : 1.65

 -- left : -40.09

('forward', 'red', None, 'left', 'right')
 -- forward : -9.70

 -- None : 1.95

 -- right : 0.51

 -- left : -39.28

('left', 'red', None, 'forward', None)
 -- forward : -40.37

 -- None : 2.03

 -- right : 0.99

 -- left : -39.82

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.95

 -- None : 1.85

 -- right : 0.82

 -- left : -38.24

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.71

 -- None : 1.11

 -- right : 0.56

 -- left : -26.45

('left', 'green', 'left', None, 'forward')
 -- forward : 0.74

 -- None : -5.39

 -- right : 0.21

 -- left : -20.06

('left', 'green', None, 'forward', 'left')
 -- forward : 0.62

 -- None : 0.53

 -- right : 1.19

 -- left : 1.93

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.99

 -- None : 2.34

 -- right : 1.28

 -- left : -8.47

