/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.58

 -- None : 1.06

 -- right : 0.58

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -37.91

 -- None : 2.09

 -- right : -18.49

 -- left : -38.27

('left', 'red', None, 'left', 'left')
 -- forward : -9.59

 -- None : 2.11

 -- right : 1.08

 -- left : -9.85

('forward', 'red', None, 'right', 'right')
 -- forward : -9.82

 -- None : 1.73

 -- right : 0.65

 -- left : -39.75

('forward', 'red', 'left', None, 'left')
 -- forward : -9.72

 -- None : 2.03

 -- right : 0.60

 -- left : -10.26

('right', 'red', None, 'forward', 'right')
 -- forward : -40.15

 -- None : 1.64

 -- right : 1.60

 -- left : -39.75

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.40

 -- None : 1.86

 -- right : 0.98

 -- left : -9.93

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.10

 -- None : -4.79

 -- right : 1.40

 -- left : -19.86

('left', 'green', None, 'forward', None)
 -- forward : 0.55

 -- None : -4.88

 -- right : 0.99

 -- left : 2.17

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.69

 -- None : -5.09

 -- right : 2.30

 -- left : -20.36

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00

 -- None : -5.17

 -- right : 1.46

 -- left : -19.92

('left', 'green', None, 'right', 'forward')
 -- forward : 0.23

 -- None : -4.67

 -- right : 0.71

 -- left : -19.88

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.89

 -- None : 1.40

 -- right : 0.95

 -- left : -9.23

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09

 -- None : 0.46

 -- right : 1.26

 -- left : 0.44

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.20

 -- None : 2.32

 -- right : -19.86

 -- left : -39.84

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.79

 -- None : 0.64

 -- right : 0.99

 -- left : 2.11

('left', 'red', 'right', 'forward', 'left')
 -- forward : -38.91

 -- None : 2.54

 -- right : 0.29

 -- left : -35.67

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.29

 -- None : -4.56

 -- right : -0.01

 -- left : -19.48

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.55

 -- None : -5.62

 -- right : 0.43

 -- left : -19.66

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.60

 -- None : -5.55

 -- right : 1.92

 -- left : -20.10

('right', 'red', None, 'forward', None)
 -- forward : -40.14

 -- None : 1.16

 -- right : 2.00

 -- left : -40.40

('left', 'red', 'forward', None, 'right')
 -- forward : -40.23

 -- None : 1.89

 -- right : -19.53

 -- left : -39.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.35

 -- None : -4.80

 -- right : 0.75

 -- left : 1.99

('forward', 'green', 'right', 'left', None)
 -- forward : 2.04

 -- None : -5.19

 -- right : 0.78

 -- left : 0.59

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.67

 -- None : -4.64

 -- right : 2.05

 -- left : -9.93

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.78

 -- None : 2.26

 -- right : 0.92

 -- left : -9.86

('left', 'green', None, 'left', None)
 -- forward : 0.43

 -- None : -4.59

 -- right : 0.66

 -- left : 1.65

('left', 'red', 'right', None, 'right')
 -- forward : -9.51

 -- None : 1.47

 -- right : 0.77

 -- left : -39.87

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.59

 -- None : -4.60

 -- right : 1.90

 -- left : -20.12

('forward', 'green', None, 'left', 'right')
 -- forward : 1.87

 -- None : -5.25

 -- right : 1.27

 -- left : -19.82

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.02

 -- None : 2.29

 -- right : 0.53

 -- left : -9.45

('forward', 'red', None, None, 'forward')
 -- forward : -10.03

 -- None : 1.61

 -- right : 0.73

 -- left : -9.94

('right', 'green', None, None, None)
 -- forward : 0.44

 -- None : -5.37

 -- right : 1.69

 -- left : 0.55

('left', 'red', 'forward', None, 'left')
 -- forward : -39.88

 -- None : 2.22

 -- right : -20.04

 -- left : -40.28

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.06

 -- None : -4.86

 -- right : 1.18

 -- left : -20.07

('forward', 'green', None, None, 'right')
 -- forward : 2.42

 -- None : -5.49

 -- right : 0.23

 -- left : -19.85

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.43

 -- None : 1.42

 -- right : 1.10

 -- left : -10.04

('right', 'red', 'right', None, None)
 -- forward : -9.61

 -- None : 1.25

 -- right : 1.58

 -- left : -10.22

('left', 'green', None, 'right', None)
 -- forward : 1.39

 -- None : -5.22

 -- right : 1.16

 -- left : 1.38

('left', 'green', 'left', 'left', None)
 -- forward : 0.83

 -- None : -4.75

 -- right : 0.79

 -- left : 1.49

('forward', 'green', None, 'right', 'left')
 -- forward : 1.54

 -- None : 1.21

 -- right : 1.09

 -- left : 0.93

('right', 'red', 'right', 'right', None)
 -- forward : -7.89

 -- None : 1.64

 -- right : 2.20

 -- left : -10.30

('right', 'green', 'forward', 'right', None)
 -- forward : 0.17

 -- None : -4.38

 -- right : 2.32

 -- left : 1.09

('right', 'red', 'right', 'left', None)
 -- forward : -10.34

 -- None : 1.08

 -- right : 1.77

 -- left : -10.38

('left', 'red', 'right', 'forward', 'right')
 -- forward : -30.05

 -- None : 0.00

 -- right : 0.41

 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.97

 -- None : -4.64

 -- right : 1.62

 -- left : 1.12

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.28

 -- None : -5.30

 -- right : 0.95

 -- left : -18.58

('right', 'green', 'left', None, 'forward')
 -- forward : 0.44

 -- None : -5.02

 -- right : 2.40

 -- left : -19.63

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.46

 -- None : 2.05

 -- right : -19.75

 -- left : -37.68

('right', 'red', 'left', 'forward', None)
 -- forward : -40.61

 -- None : 1.96

 -- right : 0.93

 -- left : -39.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : -40.02

 -- None : 1.81

 -- right : -14.96

 -- left : -37.58

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.47

 -- None : 1.50

 -- right : -19.89

 -- left : -39.97

('forward', 'red', 'right', 'left', None)
 -- forward : -10.05

 -- None : 2.17

 -- right : 0.86

 -- left : -10.12

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.61

 -- None : 1.75

 -- right : 0.71

 -- left : -8.89

('forward', 'red', None, 'right', 'left')
 -- forward : -10.08

 -- None : 1.25

 -- right : 0.91

 -- left : -9.98

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.19

 -- None : 0.96

 -- right : 2.30

 -- left : 0.87

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.93

 -- None : 1.94

 -- right : 0.73

 -- left : -9.50

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.50

 -- None : -4.77

 -- right : 1.05

 -- left : -20.56

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.97

 -- None : 1.73

 -- right : -20.33

 -- left : -40.06

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.81

 -- None : 0.00

 -- right : 0.79

 -- left : -18.73

('right', 'red', 'forward', None, 'right')
 -- forward : -39.43

 -- None : 2.21

 -- right : -19.85

 -- left : -39.07

('right', 'green', None, 'left', 'right')
 -- forward : 0.74

 -- None : -4.79

 -- right : 1.29

 -- left : -19.61

('left', 'green', 'forward', None, None)
 -- forward : 0.58

 -- None : -4.38

 -- right : 0.91

 -- left : 1.58

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.09

 -- None : 1.73

 -- right : 1.01

 -- left : -39.60

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.10

 -- None : -5.13

 -- right : 1.48

 -- left : -20.11

('forward', 'red', 'right', None, None)
 -- forward : -9.61

 -- None : 1.36

 -- right : 0.64

 -- left : -10.11

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.52

 -- None : -2.86

 -- right : 0.00

 -- left : -14.57

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -34.89

 -- None : 2.36

 -- right : -18.27

 -- left : -29.83

('left', 'red', 'right', None, 'left')
 -- forward : -9.63

 -- None : 1.43

 -- right : 0.99

 -- left : -9.54

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.36

 -- None : -4.58

 -- right : 0.43

 -- left : -20.15

('right', 'red', None, None, 'forward')
 -- forward : -9.78

 -- None : 1.18

 -- right : 1.99

 -- left : -9.76

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : 1.28

 -- right : -15.33

 -- left : -29.69

('left', 'red', 'forward', None, None)
 -- forward : -39.74

 -- None : 2.39

 -- right : -19.86

 -- left : -40.17

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.94

 -- None : -3.82

 -- right : 0.20

 -- left : -10.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -36.95

 -- None : 1.64

 -- right : -19.89

 -- left : -34.99

('right', 'green', 'right', None, 'forward')
 -- forward : 0.32

 -- None : -4.62

 -- right : 1.27

 -- left : -20.15

('left', 'red', 'forward', 'right', 'left')
 -- forward : -38.58

 -- None : 2.24

 -- right : -15.36

 -- left : -20.17

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.73

 -- None : -4.52

 -- right : 0.83

 -- left : -20.12

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.77

 -- None : 1.02

 -- right : -19.27

 -- left : -40.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 2.13

 -- right : 0.12

 -- left : -10.02

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.72

 -- None : -5.65

 -- right : 0.55

 -- left : -19.53

('forward', 'green', None, 'right', 'right')
 -- forward : 2.03

 -- None : -4.96

 -- right : 0.05

 -- left : -19.32

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.39

 -- None : 1.87

 -- right : 0.72

 -- left : -39.51

('forward', 'green', 'right', None, None)
 -- forward : 1.31

 -- None : -4.97

 -- right : 0.72

 -- left : 0.99

('right', 'red', 'forward', 'left', 'right')
 -- forward : -34.40

 -- None : 1.33

 -- right : -17.23

 -- left : -29.72

('right', 'red', None, None, 'right')
 -- forward : -10.36

 -- None : 2.00

 -- right : 1.41

 -- left : -39.92

('right', 'green', 'left', 'right', None)
 -- forward : 0.84

 -- None : -5.30

 -- right : 1.66

 -- left : 0.43

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.01

 -- None : 2.18

 -- right : -18.58

 -- left : -39.36

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.23

 -- None : 2.49

 -- right : -20.34

 -- left : -40.17

('left', 'red', None, 'forward', 'left')
 -- forward : -39.99

 -- None : 1.70

 -- right : 0.76

 -- left : -40.53

('forward', 'red', None, 'forward', None)
 -- forward : -40.29

 -- None : 1.43

 -- right : 0.98

 -- left : -40.41

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.82

 -- None : -4.70

 -- right : 1.32

 -- left : -15.56

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -30.00

 -- None : 1.02

 -- right : 0.17

 -- left : -29.94

('right', 'red', None, None, None)
 -- forward : -9.41

 -- None : 1.76

 -- right : 1.15

 -- left : -9.77

('left', 'green', 'right', None, 'right')
 -- forward : 0.53

 -- None : -4.27

 -- right : 1.35

 -- left : -19.92

('right', 'green', 'right', None, None)
 -- forward : 0.45

 -- None : -4.90

 -- right : 2.22

 -- left : 0.76

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.38

 -- None : 2.36

 -- right : 0.60

 -- left : -20.08

('right', 'red', 'forward', 'left', None)
 -- forward : -40.11

 -- None : 1.72

 -- right : -20.01

 -- left : -39.90

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.97

 -- None : 1.20

 -- right : 1.11

 -- left : 2.41

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.50

 -- None : 1.32

 -- right : 0.94

 -- left : -40.10

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.42

 -- None : 0.00

 -- right : 0.17

 -- left : -15.55

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.00

 -- None : 1.01

 -- right : 1.26

 -- left : 0.86

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.27

 -- None : 2.12

 -- right : 0.73

 -- left : -29.44

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.37

 -- None : 0.87

 -- right : 1.38

 -- left : 0.92

('left', 'green', 'left', None, 'right')
 -- forward : 0.66

 -- None : -4.94

 -- right : -0.00

 -- left : -19.67

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.65

 -- None : 2.25

 -- right : -19.64

 -- left : -40.02

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.30

 -- None : 1.85

 -- right : 0.29

 -- left : -40.19

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.66

 -- None : 0.75

 -- right : -19.81

 -- left : -38.33

('forward', 'green', None, 'left', None)
 -- forward : 1.97

 -- None : -4.71

 -- right : 0.91

 -- left : 1.03

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.47

 -- None : 1.68

 -- right : 2.24

 -- left : -9.24

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.75

 -- None : -5.38

 -- right : 2.38

 -- left : -19.50

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.55

 -- None : -4.92

 -- right : 1.09

 -- left : -19.60

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.37

 -- None : -4.86

 -- right : 0.74

 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.31

 -- None : 1.77

 -- right : 0.83

 -- left : -9.97

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.15

 -- None : 2.29

 -- right : -18.74

 -- left : -35.36

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.11

 -- None : 0.78

 -- right : 1.83

 -- left : 0.52

('left', 'red', None, None, 'left')
 -- forward : -10.11

 -- None : 1.44

 -- right : 0.24

 -- left : -9.51

('left', 'green', 'left', None, None)
 -- forward : 0.57

 -- None : -4.87

 -- right : 0.56

 -- left : 2.15

('left', 'red', None, 'right', 'right')
 -- forward : -9.71

 -- None : 1.65

 -- right : 0.44

 -- left : -39.43

('right', 'green', None, None, 'forward')
 -- forward : 1.01

 -- None : -4.96

 -- right : 1.32

 -- left : -20.31

('forward', 'green', None, 'left', 'left')
 -- forward : 2.36

 -- None : 0.69

 -- right : 0.88

 -- left : 0.36

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.37

 -- right : 0.74

 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -10.29

 -- None : 1.46

 -- right : 0.53

 -- left : -40.30

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.02

 -- None : 1.59

 -- right : 0.81

 -- left : -40.33

('right', 'green', 'left', 'left', None)
 -- forward : 0.83

 -- None : -5.15

 -- right : 2.14

 -- left : 0.59

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.39

 -- None : 1.11

 -- right : 0.82

 -- left : 1.06

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.57

 -- None : -5.35

 -- right : 1.02

 -- left : -18.94

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.25

 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.29

 -- None : 1.49

 -- right : -19.71

 -- left : -40.19

('right', 'red', 'right', None, 'right')
 -- forward : -9.15

 -- None : 2.37

 -- right : 1.43

 -- left : -39.68

('left', 'green', 'right', None, None)
 -- forward : 0.89

 -- None : -4.71

 -- right : 0.52

 -- left : 1.21

('forward', 'green', 'right', None, 'left')
 -- forward : 2.35

 -- None : 0.68

 -- right : 0.77

 -- left : 1.20

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.01

 -- None : -5.12

 -- right : 2.03

 -- left : -19.89

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.24

 -- None : -5.19

 -- right : 1.24

 -- left : 1.10

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.06

 -- None : -4.62

 -- right : 0.31

 -- left : -19.39

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.82

 -- None : 1.21

 -- right : -19.67

 -- left : -39.18

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.65

 -- None : 1.91

 -- right : 0.95

 -- left : -29.95

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.12

 -- None : 0.82

 -- right : 1.62

 -- left : -37.26

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.11

 -- None : 0.03

 -- right : 0.51

 -- left : 2.51

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.60

 -- None : 1.57

 -- right : -20.15

 -- left : -40.23

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.86

 -- None : 1.42

 -- right : 1.35

 -- left : -10.55

('left', 'red', 'forward', 'right', None)
 -- forward : -39.80

 -- None : 1.96

 -- right : -20.20

 -- left : -40.02

('forward', 'red', 'left', 'right', None)
 -- forward : -10.22

 -- None : 2.57

 -- right : 0.74

 -- left : -9.72

('forward', 'red', None, None, 'left')
 -- forward : -10.15

 -- None : 1.84

 -- right : 0.87

 -- left : -9.96

('forward', 'red', 'right', None, 'left')
 -- forward : -9.48

 -- None : 2.43

 -- right : 0.58

 -- left : -10.59

('left', 'green', 'forward', None, 'left')
 -- forward : 0.87

 -- None : 1.06

 -- right : 0.82

 -- left : 2.44

('right', 'green', 'left', None, 'left')
 -- forward : 1.52

 -- None : 1.06

 -- right : 1.85

 -- left : 0.72

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.16

 -- None : -5.54

 -- right : 0.72

 -- left : -19.50

('forward', 'red', 'left', None, None)
 -- forward : -10.30

 -- None : 2.12

 -- right : 0.83

 -- left : -9.62

('forward', 'red', 'left', 'left', None)
 -- forward : -10.17

 -- None : 1.99

 -- right : 0.81

 -- left : -10.43

('left', 'red', 'forward', 'left', None)
 -- forward : -39.96

 -- None : 1.86

 -- right : -19.56

 -- left : -40.29

('left', 'green', 'forward', 'right', None)
 -- forward : 1.06

 -- None : -5.36

 -- right : 0.86

 -- left : 1.34

('left', 'green', 'forward', 'left', None)
 -- forward : 1.09

 -- None : -5.13

 -- right : 1.07

 -- left : 1.53

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.96

 -- right : 1.09

 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.31

 -- None : 1.00

 -- right : 1.02

 -- left : 1.98

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.04

 -- None : 2.17

 -- right : -17.65

 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.64

 -- None : 2.05

 -- right : 1.22

 -- left : -7.23

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.18

 -- None : 2.20

 -- right : 0.91

 -- left : -39.51

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.83

 -- None : -2.03

 -- right : 0.00

 -- left : -9.65

('right', 'green', None, 'right', 'forward')
 -- forward : 0.89

 -- None : -4.93

 -- right : 2.12

 -- left : -20.36

('left', 'red', 'forward', 'left', 'right')
 -- forward : -38.95

 -- None : 1.33

 -- right : -18.42

 -- left : -39.96

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.00

 -- None : -5.10

 -- right : 2.17

 -- left : -20.27

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.46

 -- None : 0.61

 -- right : 0.00

 -- left : -19.77

('right', 'green', 'left', None, None)
 -- forward : 0.48

 -- None : -4.70

 -- right : 1.69

 -- left : 0.67

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00

 -- None : 1.65

 -- right : 2.33

 -- left : -39.51

('right', 'red', None, 'left', 'forward')
 -- forward : -10.67

 -- None : 1.53

 -- right : 1.31

 -- left : -10.30

('right', 'green', None, 'left', 'forward')
 -- forward : 0.99

 -- None : -5.49

 -- right : 1.70

 -- left : -19.96

('left', 'red', 'right', None, 'forward')
 -- forward : -10.19

 -- None : 2.10

 -- right : 0.07

 -- left : -9.81

('right', 'red', 'left', None, None)
 -- forward : -9.89

 -- None : 2.30

 -- right : 1.49

 -- left : -9.55

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.13

 -- None : 0.00

 -- right : 1.87

 -- left : 0.79

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.90

 -- None : 2.24

 -- right : 1.06

 -- left : -39.14

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.57

 -- None : 1.01

 -- right : 2.03

 -- left : -35.12

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.04

 -- None : -3.51

 -- right : 1.84

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.71

 -- None : -2.63

 -- right : 2.51

 -- left : -9.52

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.80

 -- None : 0.29

 -- right : 0.80

 -- left : 0.77

('right', 'red', 'right', None, 'forward')
 -- forward : -9.50

 -- None : 1.31

 -- right : 1.64

 -- left : -9.60

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.46

 -- None : -2.03

 -- right : 0.63

 -- left : -20.31

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.54

 -- None : -4.47

 -- right : 0.45

 -- left : -17.87

('right', 'green', 'right', None, 'left')
 -- forward : 0.52

 -- None : 0.80

 -- right : 1.43

 -- left : 0.43

('forward', 'green', 'left', None, 'right')
 -- forward : 2.29

 -- None : -5.05

 -- right : 0.91

 -- left : -18.57

('right', 'green', None, None, 'right')
 -- forward : 0.21

 -- None : -4.76

 -- right : 2.43

 -- left : -19.35

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.43

 -- None : 1.77

 -- right : 0.86

 -- left : -37.58

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.46

 -- None : 1.49

 -- right : 2.66

 -- left : -9.77

('left', 'green', None, 'right', 'right')
 -- forward : 0.51

 -- None : -3.24

 -- right : 0.17

 -- left : -15.02

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.59

 -- None : -4.64

 -- right : 0.35

 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.53

 -- None : 0.50

 -- right : 2.53

 -- left : 1.05

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.79

 -- None : 1.45

 -- right : 1.35

 -- left : -39.94

('forward', 'red', None, 'left', 'right')
 -- forward : -10.07

 -- None : 2.45

 -- right : 0.55

 -- left : -40.22

('right', 'green', 'forward', 'left', None)
 -- forward : 0.41

 -- None : -4.66

 -- right : 1.36

 -- left : 0.69

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.69

 -- None : 2.34

 -- right : 0.36

 -- left : -38.65

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.00

 -- None : 2.11

 -- right : 0.81

 -- left : -34.52

('left', 'green', 'left', None, 'forward')
 -- forward : 0.38

 -- None : -5.67

 -- right : 0.44

 -- left : -19.80

('left', 'green', None, 'forward', 'left')
 -- forward : 0.46

 -- None : 0.27

 -- right : 0.05

 -- left : 1.53

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.82

 -- None : 1.18

 -- right : 1.41

 -- left : -9.85

('right', 'green', None, 'right', 'left')
 -- forward : 0.95

 -- None : 0.63

 -- right : 2.21

 -- left : 0.82

('right', 'green', 'forward', None, None)
 -- forward : 0.47

 -- None : -5.46

 -- right : 1.25

 -- left : 0.83

