/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('right', 'red', None, 'forward', 'left')
 -- forward : -40.07

 -- None : 2.01

 -- right : 1.35

 -- left : -40.28

('forward', 'red', 'left', None, 'right')
 -- forward : -9.77

 -- None : 2.22

 -- right : 0.50

 -- left : -40.24

('left', 'red', 'right', 'forward', None)
 -- forward : -40.30

 -- None : 1.55

 -- right : 0.81

 -- left : -40.14

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.38

 -- None : 1.73

 -- right : 0.90

 -- left : -37.89

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.73

 -- None : 2.17

 -- right : 0.82

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.52

 -- None : 1.54

 -- right : -20.27

 -- left : -39.76

('left', 'red', None, 'left', 'left')
 -- forward : -10.41

 -- None : 2.52

 -- right : 0.26

 -- left : -9.90

('forward', 'red', None, 'right', 'right')
 -- forward : -10.25

 -- None : 1.92

 -- right : 0.66

 -- left : -39.99

('forward', 'red', 'left', None, 'left')
 -- forward : -10.17

 -- None : 2.40

 -- right : 0.77

 -- left : -10.23

('right', 'red', None, 'forward', 'right')
 -- forward : -40.49

 -- None : 1.87

 -- right : 1.09

 -- left : -40.33

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.68

 -- None : 1.75

 -- right : 0.76

 -- left : -35.40

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.43

 -- None : -4.99

 -- right : 0.47

 -- left : -19.88

('left', 'green', None, 'forward', None)
 -- forward : 0.87

 -- None : -5.10

 -- right : 0.58

 -- left : 1.94

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.68

 -- None : -5.38

 -- right : 1.15

 -- left : -19.87

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.58

 -- None : -5.03

 -- right : 0.33

 -- left : -19.21

('left', 'green', None, 'right', 'forward')
 -- forward : 0.65

 -- None : -4.64

 -- right : 0.22

 -- left : -20.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.13

 -- None : 1.76

 -- right : 0.44

 -- left : -10.44

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.62

 -- None : 0.90

 -- right : 0.44

 -- left : 0.64

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.68

 -- None : 2.23

 -- right : -19.66

 -- left : -39.97

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.89

 -- None : 0.49

 -- right : 0.63

 -- left : 1.33

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.85

 -- None : 1.45

 -- right : -0.07

 -- left : -39.84

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.64

 -- None : -5.57

 -- right : 0.21

 -- left : -20.41

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.32

 -- None : -4.84

 -- right : 1.00

 -- left : -19.94

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.11

 -- None : -4.48

 -- right : 1.67

 -- left : -19.96

('right', 'red', None, 'forward', None)
 -- forward : -40.12

 -- None : 1.80

 -- right : 1.09

 -- left : -40.52

('left', 'red', 'forward', None, 'right')
 -- forward : -39.90

 -- None : 1.88

 -- right : -20.16

 -- left : -40.26

('left', 'green', 'right', 'left', None)
 -- forward : 1.03

 -- None : -4.98

 -- right : 0.90

 -- left : 1.36

('forward', 'green', 'right', 'left', None)
 -- forward : 1.50

 -- None : -5.35

 -- right : 1.04

 -- left : 0.16

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.65

 -- None : -4.51

 -- right : 1.34

 -- left : -19.97

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.24

 -- None : 1.94

 -- right : 1.15

 -- left : -10.44

('left', 'green', None, 'left', None)
 -- forward : 0.22

 -- None : -4.92

 -- right : 0.27

 -- left : 1.70

('left', 'red', 'right', None, 'right')
 -- forward : -9.69

 -- None : 1.89

 -- right : 0.73

 -- left : -39.74

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.45

 -- None : -4.73

 -- right : 2.15

 -- left : -19.81

('forward', 'green', 'left', None, 'right')
 -- forward : 2.53

 -- None : -4.69

 -- right : 0.96

 -- left : -19.95

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.69

 -- None : 2.35

 -- right : 0.79

 -- left : -9.97

('forward', 'red', None, None, 'forward')
 -- forward : -9.81

 -- None : 2.22

 -- right : 0.97

 -- left : -9.89

('right', 'green', None, None, None)
 -- forward : 0.47

 -- None : -4.93

 -- right : 1.56

 -- left : 1.08

('left', 'red', 'forward', None, 'left')
 -- forward : -40.23

 -- None : 0.97

 -- right : -20.58

 -- left : -40.24

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.02

 -- None : -4.69

 -- right : 1.10

 -- left : -20.04

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.59

 -- None : -5.32

 -- right : 0.53

 -- left : -19.25

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.41

 -- None : 1.87

 -- right : 0.75

 -- left : -9.53

('right', 'red', 'right', None, None)
 -- forward : -10.20

 -- None : 1.28

 -- right : 1.04

 -- left : -9.92

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.92

 -- None : 2.14

 -- right : 1.13

 -- left : -9.55

('left', 'green', 'left', 'left', None)
 -- forward : 1.05

 -- None : -4.95

 -- right : 0.47

 -- left : 2.18

('forward', 'green', None, 'right', 'left')
 -- forward : 2.01

 -- None : 0.19

 -- right : 0.88

 -- left : 0.41

('right', 'red', 'right', 'right', None)
 -- forward : -10.02

 -- None : 1.86

 -- right : 1.21

 -- left : -10.05

('right', 'green', 'forward', 'right', None)
 -- forward : 0.27

 -- None : -5.55

 -- right : 1.69

 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.70

 -- None : 1.73

 -- right : 1.51

 -- left : -9.71

('left', 'red', 'right', 'forward', 'right')
 -- forward : -30.59

 -- None : 1.85

 -- right : 0.67

 -- left : -30.61

('forward', 'green', 'left', 'left', None)
 -- forward : 2.15

 -- None : -5.18

 -- right : 1.28

 -- left : 0.64

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.60

 -- None : -5.07

 -- right : 0.25

 -- left : -19.25

('right', 'green', 'left', None, 'forward')
 -- forward : 0.74

 -- None : -5.23

 -- right : 2.20

 -- left : -19.90

('right', 'green', None, 'left', 'right')
 -- forward : 0.15

 -- None : -4.67

 -- right : 1.98

 -- left : -19.62

('right', 'red', 'left', 'forward', None)
 -- forward : -40.52

 -- None : 1.38

 -- right : 1.80

 -- left : -39.82

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.92

 -- None : 2.09

 -- right : -18.27

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.40

 -- None : 1.53

 -- right : -20.46

 -- left : -40.09

('forward', 'red', 'right', 'left', None)
 -- forward : -9.90

 -- None : 2.20

 -- right : 0.87

 -- left : -10.49

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.87

 -- None : 2.31

 -- right : 0.42

 -- left : -9.72

('forward', 'red', None, 'right', 'left')
 -- forward : -10.29

 -- None : 2.04

 -- right : 0.96

 -- left : -10.07

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.36

 -- None : 0.75

 -- right : 1.74

 -- left : 0.61

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.96

 -- None : 1.56

 -- right : 0.31

 -- left : -10.44

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.35

 -- None : -4.37

 -- right : 0.47

 -- left : -20.23

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.73

 -- None : -5.18

 -- right : 1.86

 -- left : -19.96

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.01

 -- None : -5.05

 -- right : 0.94

 -- left : -9.85

('right', 'red', 'forward', None, 'right')
 -- forward : -39.42

 -- None : 1.49

 -- right : -20.19

 -- left : -39.60

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.75

 -- None : 1.13

 -- right : -19.71

 -- left : -40.31

('left', 'green', 'forward', None, None)
 -- forward : 0.90

 -- None : -5.23

 -- right : 0.91

 -- left : 1.27

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.78

 -- None : 1.44

 -- right : 0.65

 -- left : -40.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.40

 -- None : 1.79

 -- right : -20.07

 -- left : -40.16

('forward', 'red', 'right', None, None)
 -- forward : -9.81

 -- None : 1.90

 -- right : 0.96

 -- left : -9.91

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.16

 -- None : -4.55

 -- right : 0.21

 -- left : -18.59

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.86

 -- None : 2.07

 -- right : -19.72

 -- left : -39.33

('left', 'red', 'right', None, 'left')
 -- forward : -10.25

 -- None : 1.59

 -- right : 0.41

 -- left : -10.55

('forward', 'green', None, None, 'forward')
 -- forward : 2.19

 -- None : -4.92

 -- right : 0.69

 -- left : -19.84

('right', 'red', None, None, 'forward')
 -- forward : -10.09

 -- None : 1.34

 -- right : 1.65

 -- left : -10.10

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.52

 -- None : 1.86

 -- right : 0.00

 -- left : -19.79

('left', 'red', 'forward', None, None)
 -- forward : -40.11

 -- None : 2.08

 -- right : -20.07

 -- left : -40.24

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.86

 -- None : -4.46

 -- right : 0.00

 -- left : -18.70

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.07

 -- None : 2.22

 -- right : -20.10

 -- left : -40.08

('right', 'green', 'right', None, 'forward')
 -- forward : 0.73

 -- None : -4.71

 -- right : 1.39

 -- left : -20.26

('left', 'red', 'forward', 'right', 'left')
 -- forward : -38.87

 -- None : 1.58

 -- right : -19.77

 -- left : -39.63

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.55

 -- None : -4.61

 -- right : 0.21

 -- left : -19.67

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.85

 -- None : 1.50

 -- right : -20.15

 -- left : -39.53

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.07

 -- None : 2.23

 -- right : 0.37

 -- left : -8.01

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.01

 -- None : -4.68

 -- right : 1.10

 -- left : -19.55

('forward', 'green', None, 'right', 'right')
 -- forward : 1.73

 -- None : -5.36

 -- right : 0.77

 -- left : -20.60

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.80

 -- None : 1.45

 -- right : 0.81

 -- left : -39.93

('right', 'green', 'left', None, 'left')
 -- forward : 0.23

 -- None : 0.82

 -- right : 2.04

 -- left : 0.83

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.69

 -- None : 1.48

 -- right : 1.66

 -- left : -39.21

('right', 'red', None, None, 'right')
 -- forward : -9.53

 -- None : 1.12

 -- right : 1.42

 -- left : -40.42

('right', 'green', 'left', 'right', None)
 -- forward : 0.15

 -- None : -4.67

 -- right : 2.22

 -- left : 0.44

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.98

 -- None : 1.44

 -- right : -20.40

 -- left : -39.96

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.89

 -- None : 1.73

 -- right : -19.35

 -- left : -40.18

('left', 'red', None, 'forward', 'left')
 -- forward : -40.37

 -- None : 1.85

 -- right : 1.00

 -- left : -39.72

('forward', 'red', None, 'forward', None)
 -- forward : -40.16

 -- None : 1.49

 -- right : 0.98

 -- left : -39.29

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.75

 -- None : -5.31

 -- right : 2.03

 -- left : -19.39

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.85

 -- left : -35.29

('right', 'red', None, None, None)
 -- forward : -10.25

 -- None : 1.96

 -- right : 1.09

 -- left : -10.46

('left', 'green', 'right', None, 'right')
 -- forward : 0.35

 -- None : -5.01

 -- right : 0.43

 -- left : -19.59

('right', 'green', 'right', None, None)
 -- forward : 0.77

 -- None : -4.96

 -- right : 2.31

 -- left : 0.88

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.77

 -- None : -4.62

 -- right : 0.94

 -- left : -9.67

('right', 'red', 'forward', 'left', None)
 -- forward : -40.22

 -- None : 2.12

 -- right : -20.41

 -- left : -40.06

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.78

 -- None : 0.97

 -- right : 0.10

 -- left : 1.47

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.98

 -- None : 2.25

 -- right : 0.85

 -- left : -40.16

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.57

 -- None : -4.27

 -- right : 0.54

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.52

 -- None : 1.34

 -- right : 2.47

 -- left : 0.96

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.61

 -- None : 1.60

 -- right : 0.27

 -- left : -39.85

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.87

 -- None : 1.11

 -- right : 1.97

 -- left : 0.75

('left', 'green', 'left', None, 'right')
 -- forward : 0.30

 -- None : -5.73

 -- right : 0.55

 -- left : -19.86

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.31

 -- None : 1.52

 -- right : -20.01

 -- left : -39.80

('left', 'red', 'left', 'forward', 'right')
 -- forward : -38.88

 -- None : 1.68

 -- right : 0.22

 -- left : -39.97

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.70

 -- None : 1.56

 -- right : -19.70

 -- left : -40.24

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.70

 -- None : 2.06

 -- right : 1.40

 -- left : -9.91

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.62

 -- None : -4.49

 -- right : 1.73

 -- left : -18.85

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.40

 -- None : -5.53

 -- right : 0.45

 -- left : -19.87

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.47

 -- None : -3.58

 -- right : 0.63

 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -10.65

 -- None : 1.17

 -- right : 1.60

 -- left : -10.33

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -37.52

 -- None : 1.48

 -- right : -19.49

 -- left : -34.86

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.86

 -- None : 0.63

 -- right : 1.84

 -- left : 1.21

('left', 'red', None, None, 'left')
 -- forward : -10.05

 -- None : 1.98

 -- right : 0.60

 -- left : -10.72

('left', 'green', 'left', None, None)
 -- forward : 0.72

 -- None : -4.81

 -- right : 1.01

 -- left : 2.13

('left', 'red', None, 'right', 'right')
 -- forward : -10.62

 -- None : 1.74

 -- right : 0.95

 -- left : -39.61

('right', 'green', None, None, 'forward')
 -- forward : 0.73

 -- None : -4.81

 -- right : 2.43

 -- left : -19.57

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -9.64

 -- None : 1.97

 -- right : 0.39

 -- left : -7.45

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.85

 -- None : -4.63

 -- right : 2.27

 -- left : -18.70

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.88

 -- None : 1.68

 -- right : 0.51

 -- left : -39.82

('right', 'green', 'left', 'left', None)
 -- forward : 0.54

 -- None : -4.57

 -- right : 1.81

 -- left : 0.93

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.90

 -- None : 1.02

 -- right : 0.84

 -- left : 0.91

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.64

 -- None : -5.11

 -- right : 0.56

 -- left : -20.28

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.71

 -- None : -2.60

 -- right : 0.35

 -- left : -10.25

('forward', 'red', 'forward', None, None)
 -- forward : -39.96

 -- None : 2.21

 -- right : -20.18

 -- left : -39.39

('right', 'red', 'right', None, 'right')
 -- forward : -9.75

 -- None : 1.02

 -- right : 2.10

 -- left : -40.19

('left', 'green', 'right', None, None)
 -- forward : 0.36

 -- None : -5.02

 -- right : 0.78

 -- left : 2.05

('forward', 'green', 'right', None, 'left')
 -- forward : 2.21

 -- None : 0.90

 -- right : 0.42

 -- left : 0.45

('left', 'red', None, 'left', 'right')
 -- forward : -10.49

 -- None : 1.58

 -- right : 0.73

 -- left : -39.92

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.56

 -- None : -5.62

 -- right : 0.44

 -- left : 0.26

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.65

 -- None : -5.09

 -- right : 0.68

 -- left : -19.92

('right', 'green', None, 'left', 'forward')
 -- forward : 1.22

 -- None : -4.52

 -- right : 2.02

 -- left : -19.97

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.94

 -- None : 1.55

 -- right : 0.45

 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -39.06

 -- None : 0.86

 -- right : 1.32

 -- left : -39.30

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.63

 -- None : 0.61

 -- right : 0.83

 -- left : 1.92

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.91

 -- None : 0.69

 -- right : 2.19

 -- left : 1.10

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.85

 -- None : 2.15

 -- right : -19.99

 -- left : -39.39

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.57

 -- None : 2.08

 -- right : 1.79

 -- left : -9.01

('left', 'red', 'forward', 'right', None)
 -- forward : -40.23

 -- None : 2.22

 -- right : -20.47

 -- left : -39.62

('forward', 'red', 'left', 'right', None)
 -- forward : -9.56

 -- None : 1.63

 -- right : 1.46

 -- left : -10.37

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.07

 -- None : 2.21

 -- right : 1.04

 -- left : -34.81

('forward', 'red', 'right', None, 'left')
 -- forward : -10.11

 -- None : 2.08

 -- right : 0.20

 -- left : -9.51

('left', 'green', 'forward', None, 'left')
 -- forward : 0.96

 -- None : 0.57

 -- right : 0.26

 -- left : 2.17

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.01

 -- None : -5.27

 -- right : 0.34

 -- left : -19.77

('forward', 'red', 'left', None, None)
 -- forward : -9.52

 -- None : 1.84

 -- right : 0.81

 -- left : -9.69

('forward', 'red', 'left', 'left', None)
 -- forward : -9.45

 -- None : 1.72

 -- right : 0.51

 -- left : -10.47

('right', 'green', None, 'forward', None)
 -- forward : 0.57

 -- None : -4.39

 -- right : 1.43

 -- left : 0.39

('left', 'green', 'forward', 'right', None)
 -- forward : 0.12

 -- None : -4.93

 -- right : 0.42

 -- left : 1.38

('left', 'green', 'forward', 'left', None)
 -- forward : 0.79

 -- None : -5.06

 -- right : 0.92

 -- left : 2.31

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.73

 -- None : 0.22

 -- right : 1.12

 -- left : 1.38

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.56

 -- None : 1.75

 -- right : -19.05

 -- left : -38.81

('right', 'red', 'left', 'left', 'forward')
 -- forward : -10.08

 -- None : 1.81

 -- right : 1.45

 -- left : -10.26

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.40

 -- None : 1.56

 -- right : 1.23

 -- left : -40.05

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.12

 -- None : -5.27

 -- right : 0.56

 -- left : -17.74

('right', 'green', None, 'right', 'forward')
 -- forward : 0.42

 -- None : -4.58

 -- right : 1.35

 -- left : -20.14

('left', 'red', 'forward', 'left', 'right')
 -- forward : -38.03

 -- None : 2.04

 -- right : -19.32

 -- left : -37.76

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.75

 -- None : -4.86

 -- right : 1.94

 -- left : -19.91

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.68

 -- None : 0.00

 -- right : -0.05

 -- left : -19.63

('right', 'green', 'left', None, None)
 -- forward : 0.72

 -- None : -5.35

 -- right : 1.98

 -- left : 0.68

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.88

 -- None : 1.17

 -- right : 2.13

 -- left : -39.31

('right', 'red', None, 'left', 'forward')
 -- forward : -10.33

 -- None : 2.07

 -- right : 1.37

 -- left : -9.33

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.87

 -- None : 2.04

 -- right : -19.97

 -- left : -39.03

('left', 'red', 'right', None, 'forward')
 -- forward : -10.46

 -- None : 1.77

 -- right : 1.36

 -- left : -10.09

('right', 'red', 'left', None, None)
 -- forward : -9.65

 -- None : 1.31

 -- right : 2.06

 -- left : -9.71

('forward', 'green', 'left', None, None)
 -- forward : 2.44

 -- None : -4.90

 -- right : 1.13

 -- left : 0.67

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.62

 -- None : 0.00

 -- right : 1.15

 -- left : -39.29

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.55

 -- right : 1.23

 -- left : -19.74

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.17

 -- None : -4.83

 -- right : 1.63

 -- left : -19.13

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.04

 -- None : -5.64

 -- right : 1.47

 -- left : -19.68

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.15

 -- None : 0.74

 -- right : 0.36

 -- left : 1.30

('right', 'red', 'right', None, 'forward')
 -- forward : -9.94

 -- None : 1.71

 -- right : 1.59

 -- left : -10.07

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.41

 -- None : -3.97

 -- right : 0.48

 -- left : -17.82

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.41

 -- None : -4.63

 -- right : 0.65

 -- left : -20.02

('right', 'green', 'right', None, 'left')
 -- forward : 0.55

 -- None : 0.73

 -- right : 1.27

 -- left : 0.63

('forward', 'green', None, 'left', 'right')
 -- forward : 2.02

 -- None : -5.49

 -- right : 0.79

 -- left : -19.69

('right', 'green', None, None, 'right')
 -- forward : 1.43

 -- None : -4.85

 -- right : 1.81

 -- left : -19.78

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.43

 -- None : 2.56

 -- right : 0.43

 -- left : -40.01

('right', 'red', 'left', 'right', 'forward')
 -- forward : -10.04

 -- None : 2.38

 -- right : 1.64

 -- left : -10.04

('left', 'green', None, 'right', 'right')
 -- forward : 0.73

 -- None : -4.58

 -- right : 0.63

 -- left : -20.51

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.37

 -- None : -4.98

 -- right : 1.07

 -- left : -19.22

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.07

 -- None : 0.81

 -- right : 2.24

 -- left : 0.04

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.93

 -- None : 1.34

 -- right : 2.25

 -- left : -40.24

('forward', 'red', None, 'left', 'right')
 -- forward : -10.11

 -- None : 2.73

 -- right : 0.39

 -- left : -40.32

('right', 'green', 'forward', 'left', None)
 -- forward : 0.31

 -- None : -5.19

 -- right : 2.08

 -- left : 0.77

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.74

 -- None : 1.96

 -- right : 0.85

 -- left : -39.46

('forward', 'red', None, None, 'left')
 -- forward : -10.25

 -- None : 1.65

 -- right : 0.20

 -- left : -10.12

('left', 'green', 'left', None, 'forward')
 -- forward : 0.23

 -- None : -5.02

 -- right : 1.38

 -- left : -19.68

('left', 'green', None, 'forward', 'left')
 -- forward : 0.77

 -- None : 0.52

 -- right : 0.85

 -- left : 1.34

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.48

 -- None : 1.43

 -- right : 1.14

 -- left : -9.70

('right', 'green', None, 'right', 'left')
 -- forward : 0.19

 -- None : 0.31

 -- right : 2.07

 -- left : 1.04

('right', 'green', 'forward', None, None)
 -- forward : 0.54

 -- None : -5.61

 -- right : 2.51

 -- left : 0.50

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.49

 -- None : 1.68

 -- right : -19.51

 -- left : -39.20

('forward', 'red', None, 'left', 'left')
 -- forward : -10.35

 -- None : 2.40

 -- right : 1.06

 -- left : -9.92

('left', 'green', 'right', 'forward', None)
 -- forward : 0.44

 -- None : -5.58

 -- right : 0.64

